City,Year,Brand,Model,Fuel_Type,Transmission,KM_Driven,Owner,EMI_Price,Price
Pune,2023,Hyundai,NEW,Petrol,Auto,876000,1st owner,"EMI ₹16,676/m","₹16,676"
Pune,2022,Renault,TRIBER,Petrol,Auto,650000,1st owner,"EMI ₹12,705/m","₹12,705"
Pune,2019,Hyundai,VENUE,Petrol,Auto,772000,2nd owner,"EMI ₹15,088/m","₹15,088"
Pune,2022,Tata,NEXON,Diesel,Manual,1254000,1st owner,"EMI ₹23,862/m","₹23,862"
Pune,2022,Tata,ALTROZ,Petrol,Manual,741000,1st owner,"EMI ₹14,478/m","₹14,478"
Pune,2023,MG,ASTOR,Petrol,Auto,1380000,1st owner,"EMI ₹26,262/m","₹26,262"
Pune,2021,Renault,Kwid,Petrol,Auto,412000,2nd owner,"EMI ₹8,049/m","₹8,049"
Pune,2019,Hyundai,NEW,CNG,Manual,423000,1st owner,"EMI ₹8,266/m","₹8,266"
Pune,2017,Honda,WR-V,Petrol,Manual,600000,1st owner,"EMI ₹11,737/m","₹11,737"
Pune,2018,Tata,NEXON,CNG,Manual,662000,2nd owner,"EMI ₹12,937/m","₹12,937"
Pune,2021,Maruti,Swift,CNG,Manual,590000,1st owner,"EMI ₹11,535/m","₹11,535"
Pune,2023,Tata,Tiago,CNG,Manual,648000,1st owner,"EMI ₹12,665/m","₹12,665"
Pune,2020,Tata,Tiago,Petrol,Manual,441000,1st owner,"EMI ₹8,614/m","₹8,614"
Pune,2022,MG,ASTOR,Petrol,Auto,1343000,1st owner,"EMI ₹25,563/m","₹25,563"
Pune,2019,Maruti,Dzire,Petrol,Manual,486000,2nd owner,"EMI ₹9,496/m","₹9,496"
Pune,2018,Honda,WR-V,Petrol,Manual,641000,1st owner,"EMI ₹12,532/m","₹12,532"
Pune,2016,Hyundai,Verna,Petrol,Manual,540000,1st owner,"EMI ₹10,557/m","₹10,557"
Pune,2017,Tata,Tiago,Petrol,Manual,352000,1st owner,"EMI ₹6,884/m","₹6,884"
Pune,2024,Tata,TIGOR,CNG,Auto,890000,1st owner,"EMI ₹16,943/m","₹16,943"
Pune,2019,KIA,SELTOS,Petrol,Auto,1160000,2nd owner,"EMI ₹22,088/m","₹22,088"
Bangalore,2013,Hyundai,Eon,Petrol,Manual,225000,2nd owner,"EMI ₹7,457/m","₹7,457"
Bangalore,2013,Honda,Amaze,Petrol,Manual,379000,1st owner,"EMI ₹12,577/m","₹12,577"
Bangalore,2019,Honda,Amaze,Petrol,Manual,596000,1st owner,"EMI ₹11,656/m","₹11,656"
Bangalore,2015,Hyundai,i10,Petrol,Manual,335000,2nd owner,"EMI ₹7,456/m","₹7,456"
Bangalore,2023,Maruti,New,Petrol,Manual,643000,1st owner,"EMI ₹12,565/m","₹12,565"
Bangalore,2014,Maruti,Wagon,Petrol,Manual,367000,1st owner,"EMI ₹9,652/m","₹9,652"
Bangalore,2012,Skoda,Rapid,Diesel,Manual,337000,1st owner,"EMI ₹29,959/m","₹29,959"
Bangalore,2018,Maruti,Vitara,Diesel,Auto,799000,1st owner,"EMI ₹17,773/m","₹17,773"
Bangalore,2021,Mahindra,Thar,Petrol,Auto,1042000,1st owner,"EMI ₹19,834/m","₹19,834"
Bangalore,2016,Hyundai,Eon,Petrol,Manual,276000,2nd owner,"EMI ₹5,401/m","₹5,401"
Bangalore,2012,Hyundai,Verna,Petrol,Manual,363000,3rd owner,"EMI ₹17,086/m","₹17,086"
Bangalore,2022,Tata,ALTROZ,Petrol,Manual,677000,2nd owner,"EMI ₹13,232/m","₹13,232"
Bangalore,2021,Volkswagen,Polo,Petrol,Manual,857000,1st owner,"EMI ₹16,321/m","₹16,321"
Bangalore,2018,Nissan,Sunny,Petrol,Manual,467000,1st owner,"EMI ₹9,132/m","₹9,132"
Bangalore,2023,KIA,CARENS,Petrol,Manual,991000,1st owner,"EMI ₹18,863/m","₹18,863"
Bangalore,2019,Renault,Duster,Petrol,Manual,586000,2nd owner,"EMI ₹11,457/m","₹11,457"
Bangalore,2015,Mahindra,XUV500,Diesel,Manual,767000,1st owner,"EMI ₹20,193/m","₹20,193"
Bangalore,2021,Maruti,Baleno,Petrol,Manual,706000,1st owner,"EMI ₹13,809/m","₹13,809"
Bangalore,2018,Maruti,IGNIS,Petrol,Manual,422000,1st owner,"EMI ₹8,251/m","₹8,251"
Bangalore,2019,Maruti,Ertiga,Petrol,Manual,905000,1st owner,"EMI ₹17,217/m","₹17,217"
Mumbai,2016,Renault,Kwid,Petrol,Manual,234000,1st owner,"EMI ₹4,583/m","₹4,583"
Mumbai,2016,Maruti,Wagon,Petrol,Manual,334000,1st owner,"EMI ₹6,526/m","₹6,526"
Mumbai,2017,Volkswagen,Ameo,Petrol,Manual,450000,2nd owner,"EMI ₹8,798/m","₹8,798"
Mumbai,2015,Hyundai,Grand,CNG,Auto,355000,2nd owner,"EMI ₹11,791/m","₹11,791"
Mumbai,2017,Maruti,Ertiga,Petrol,Manual,710000,1st owner,"EMI ₹13,881/m","₹13,881"
Mumbai,2015,Maruti,Wagon,Petrol,Manual,263000,2nd owner,"EMI ₹5,856/m","₹5,856"
Mumbai,2019,Hyundai,Grand,Petrol,Manual,521000,1st owner,"EMI ₹10,194/m","₹10,194"
Mumbai,2021,Hyundai,AURA,CNG,Manual,618000,1st owner,"EMI ₹12,082/m","₹12,082"
Mumbai,2022,Tata,Tiago,CNG,Manual,612000,1st owner,"EMI ₹11,971/m","₹11,971"
Mumbai,2017,Tata,Tiago,Petrol,Manual,345000,1st owner,"EMI ₹6,745/m","₹6,745"
Mumbai,2017,Volkswagen,Vento,Diesel,Manual,487000,2nd owner,"EMI ₹10,834/m","₹10,834"
Mumbai,2018,Maruti,Ciaz,Petrol,Manual,552000,1st owner,"EMI ₹10,783/m","₹10,783"
Mumbai,2020,Hyundai,GRAND,Petrol,Auto,634000,1st owner,"EMI ₹12,388/m","₹12,388"
Mumbai,2016,Volkswagen,Ameo,Petrol,Manual,334000,1st owner,"EMI ₹6,533/m","₹6,533"
Mumbai,2015,Hyundai,Elite,Petrol,Manual,378000,1st owner,"EMI ₹8,399/m","₹8,399"
Mumbai,2018,Hyundai,Creta,Petrol,Manual,733000,1st owner,"EMI ₹14,335/m","₹14,335"
Mumbai,2015,Maruti,Ertiga,CNG,Manual,641000,1st owner,"EMI ₹21,305/m","₹21,305"
Mumbai,2015,Hyundai,Creta,Petrol,Manual,577000,2nd owner,"EMI ₹12,839/m","₹12,839"
Mumbai,2014,Honda,Brio,Petrol,Auto,333000,1st owner,"EMI ₹8,777/m","₹8,777"
Mumbai,2022,Tata,Tiago,CNG,Manual,587000,1st owner,"EMI ₹11,479/m","₹11,479"
Hyderabad,2018,Maruti,Swift,Petrol,Manual,527000,1st owner,"EMI ₹10,310/m","₹10,310"
Hyderabad,2020,Maruti,New,Petrol,Manual,492000,1st owner,"EMI ₹9,610/m","₹9,610"
Hyderabad,2015,Hyundai,Eon,Petrol,Manual,254999,2nd owner,"EMI ₹5,672/m","₹5,672"
Hyderabad,2012,Hyundai,i20,Petrol,Manual,274000,3rd owner,"EMI ₹12,902/m","₹12,902"
Hyderabad,2013,Maruti,Swift,Petrol,Manual,324000,2nd owner,"EMI ₹10,765/m","₹10,765"
Hyderabad,2015,Nissan,Terrano,Petrol,Manual,470000,1st owner,"EMI ₹10,454/m","₹10,454"
Hyderabad,2017,Mahindra,Kuv100,Diesel,Manual,313000,1st owner,"EMI ₹6,111/m","₹6,111"
Hyderabad,2013,Honda,Amaze,CNG,Manual,332000,3rd owner,"EMI ₹29,479/m","₹29,479"
Hyderabad,2018,Nissan,Sunny,Petrol,Auto,584000,1st owner,"EMI ₹11,420/m","₹11,420"
Hyderabad,2012,Maruti,Ritz,Petrol,Manual,250999,1st owner,"EMI ₹11,826/m","₹11,826"
Hyderabad,2020,Tata,ALTROZ,Petrol,Manual,505999,1st owner,"EMI ₹9,901/m","₹9,901"
Hyderabad,2023,Maruti,Baleno,Petrol,Manual,778000,1st owner,"EMI ₹15,207/m","₹15,207"
Hyderabad,2022,Hyundai,GRAND,Petrol,Manual,537000,1st owner,"EMI ₹10,506/m","₹10,506"
Hyderabad,2019,Hyundai,NEW,Petrol,Auto,445000,1st owner,"EMI ₹8,695/m","₹8,695"
Hyderabad,2016,Maruti,Baleno,Petrol,Manual,451999,1st owner,"EMI ₹8,828/m","₹8,828"
Hyderabad,2019,Maruti,Celerio,Petrol,Manual,424000,1st owner,"EMI ₹8,284/m","₹8,284"
Hyderabad,2017,Tata,Tiago,Petrol,Manual,423000,1st owner,"EMI ₹8,262/m","₹8,262"
Hyderabad,2019,Volkswagen,Polo,Petrol,Manual,565000,1st owner,"EMI ₹11,043/m","₹11,043"
Hyderabad,2023,Tata,Tiago,Petrol,Manual,640000,1st owner,"EMI ₹12,510/m","₹12,510"
Hyderabad,2022,KIA,CARENS,Petrol,Manual,1161000,1st owner,"EMI ₹22,101/m","₹22,101"
Nashik,2014,Hyundai,i20,Petrol,Manual,430000,1st owner,"EMI ₹11,324/m","₹11,324"
Nashik,2013,Maruti,Ertiga,Diesel,Manual,675000,1st owner,"EMI ₹31,775/m","₹31,775"
Nashik,2015,Hyundai,Xcent,Petrol,Manual,420000,1st owner,"EMI ₹9,343/m","₹9,343"
Nashik,2013,Maruti,Ertiga,Diesel,Manual,650000,1st owner,"EMI ₹30,598/m","₹30,598"
Nashik,2014,Hyundai,Xcent,Petrol,Manual,398000,1st owner,"EMI ₹10,477/m","₹10,477"
Nashik,2014,Hyundai,Xcent,Petrol,Manual,391000,2nd owner,"EMI ₹10,297/m","₹10,297"
Nashik,2013,Maruti,Ertiga,CNG,Manual,625000,1st owner,"EMI ₹55,530/m","₹55,530"
Nashik,2014,Maruti,Wagon,Petrol,Manual,345000,1st owner,"EMI ₹9,088/m","₹9,088"
Nashik,2022,Tata,NEXON,Diesel,Auto,1350000,1st owner,"EMI ₹25,696/m","₹25,696"
Nashik,2014,Maruti,Wagon,Petrol,Manual,350000,1st owner,"EMI ₹9,217/m","₹9,217"
Nashik,2024,Nissan,MAGNITE,Petrol,Manual,650000,1st owner,"EMI ₹12,708/m","₹12,708"
Nashik,2015,Honda,Amaze,Petrol,Manual,450000,1st owner,"EMI ₹10,010/m","₹10,010"
Nashik,2024,Hyundai,VENUE,Petrol,Manual,795000,1st owner,"EMI ₹15,542/m","₹15,542"
Nashik,2010,Maruti,Zen,Petrol,Manual,64000,2nd owner,,₹0.90L
Nashik,2014,Skoda,Rapid,Diesel,Manual,471000,1st owner,"EMI ₹15,644/m","₹15,644"
Nashik,2014,Maruti,Swift,Diesel,Manual,495000,1st owner,"EMI ₹16,441/m","₹16,441"
Nashik,2015,Maruti,Ciaz,Diesel,Manual,640000,1st owner,"EMI ₹16,854/m","₹16,854"
Nashik,2013,Hyundai,i10,Petrol,Manual,335000,1st owner,"EMI ₹11,127/m","₹11,127"
Nashik,2014,Volkswagen,Vento,Diesel,Manual,550000,2nd owner,"EMI ₹18,268/m","₹18,268"
Nashik,2013,Honda,Amaze,Petrol,Manual,351000,1st owner,"EMI ₹11,658/m","₹11,658"
Indore,2022,Honda,City,Petrol,Manual,971000,1st owner,"EMI ₹18,483/m","₹18,483"
Indore,2021,Maruti,Baleno,Petrol,Manual,451000,2nd owner,"EMI ₹8,817/m","₹8,817"
Indore,2017,Honda,City,Petrol,Manual,542000,1st owner,"EMI ₹10,596/m","₹10,596"
Indore,2019,Hyundai,GRAND,CNG,Auto,476999,1st owner,"EMI ₹9,325/m","₹9,325"
Indore,2022,Tata,PUNCH,Petrol,Manual,652000,1st owner,"EMI ₹12,747/m","₹12,747"
Indore,2013,Hyundai,i20,Petrol,Manual,240000,2nd owner,"EMI ₹7,971/m","₹7,971"
Indore,2014,Maruti,Alto,Petrol,Manual,183000,2nd owner,"EMI ₹4,819/m","₹4,819"
Indore,2021,Tata,ALTROZ,Diesel,Manual,568000,1st owner,"EMI ₹11,105/m","₹11,105"
Indore,2020,Tata,Harrier,Diesel,Manual,1032000,1st owner,"EMI ₹19,643/m","₹19,643"
Indore,2016,Hyundai,Grand,Petrol,Manual,355000,1st owner,"EMI ₹6,940/m","₹6,940"
Indore,2019,Datsun,Redi,Petrol,Manual,193000,2nd owner,"EMI ₹3,773/m","₹3,773"
Indore,2018,Ford,FREESTYLE,Diesel,Manual,465000,2nd owner,"EMI ₹9,091/m","₹9,091"
Indore,2019,Maruti,Baleno,Petrol,Manual,497000,1st owner,"EMI ₹9,716/m","₹9,716"
Indore,2019,Renault,Kwid,Petrol,Manual,271000,2nd owner,"EMI ₹5,298/m","₹5,298"
Indore,2021,Hyundai,VENUE,Petrol,Manual,660000,1st owner,"EMI ₹12,903/m","₹12,903"
Indore,2016,Hyundai,Xcent,Petrol,Manual,325000,2nd owner,"EMI ₹6,354/m","₹6,354"
Indore,2021,Maruti,S,Petrol,Manual,329000,2nd owner,"EMI ₹6,427/m","₹6,427"
Indore,2017,Mahindra,Kuv100,Petrol,Manual,312000,1st owner,"EMI ₹6,100/m","₹6,100"
Indore,2022,KIA,SELTOS,Petrol,Manual,915000,1st owner,"EMI ₹17,416/m","₹17,416"
Indore,2021,Tata,ALTROZ,Petrol,Manual,555000,1st owner,"EMI ₹10,850/m","₹10,850"
Noida,2022,Tata,Safari,Diesel,Manual,1563000,1st owner,"EMI ₹29,755/m","₹29,755"
Noida,2021,MG,HECTOR,Petrol,Manual,968000,1st owner,"EMI ₹18,426/m","₹18,426"
Noida,2018,Volkswagen,Ameo,Petrol,Manual,399000,1st owner,"EMI ₹7,808/m","₹7,808"
Noida,2022,Mahindra,XUV700,Petrol,Auto,2050000,1st owner,"EMI ₹39,020/m","₹39,020"
Noida,2019,Maruti,Baleno,Petrol,Manual,349000,2nd owner,"EMI ₹6,827/m","₹6,827"
Noida,2016,Maruti,Swift,Petrol,Manual,334000,2nd owner,"EMI ₹6,530/m","₹6,530"
Noida,2015,Volkswagen,Polo,Petrol,Manual,331000,1st owner,"EMI ₹7,362/m","₹7,362"
Noida,2024,Honda,Amaze,Petrol,Manual,875000,1st owner,"EMI ₹16,646/m","₹16,646"
Noida,2021,Honda,City,Petrol,Auto,951000,1st owner,"EMI ₹18,101/m","₹18,101"
Noida,2023,KIA,SONET,Petrol,Manual,843000,1st owner,"EMI ₹16,044/m","₹16,044"
Noida,2021,Toyota,URBAN,Petrol,Manual,665000,1st owner,"EMI ₹12,996/m","₹12,996"
Noida,2019,Honda,Amaze,Petrol,Manual,422000,1st owner,"EMI ₹8,249/m","₹8,249"
Noida,2020,Tata,Harrier,Diesel,Manual,1022000,1st owner,"EMI ₹22,221/m","₹22,221"
Noida,2019,Maruti,Baleno,Petrol,Manual,475000,1st owner,"EMI ₹9,287/m","₹9,287"
Noida,2012,Hyundai,i10,CNG,Manual,166000,1st owner,,₹1.66 lakh
Noida,2021,Hyundai,Creta,Petrol,Manual,833000,1st owner,"EMI ₹15,853/m","₹15,853"
Noida,2019,Renault,Kwid,Petrol,Manual,259000,2nd owner,"EMI ₹5,056/m","₹5,056"
Noida,2016,Ford,Ecosport,Petrol,Manual,394000,1st owner,"EMI ₹7,702/m","₹7,702"
Noida,2018,Hyundai,Creta,Petrol,Manual,597000,1st owner,"EMI ₹11,671/m","₹11,671"
Noida,2022,Skoda,SLAVIA,Petrol,Manual,1295000,1st owner,"EMI ₹24,653/m","₹24,653"
Noida,2020,MG,HECTOR,Petrol,Manual,1051000,2nd owner,"EMI ₹20,009/m","₹20,009"
Noida,2023,Mahindra,XUV700,Petrol,Auto,1395000,1st owner,"EMI ₹26,553/m","₹26,553"
Noida,2022,Tata,Safari,Diesel,Manual,1444000,1st owner,"EMI ₹27,489/m","₹27,489"
Noida,2024,Nissan,MAGNITE,Petrol,Auto,684000,1st owner,"EMI ₹13,365/m","₹13,365"
Noida,2023,Volkswagen,VIRTUS,Petrol,Manual,1060000,1st owner,"EMI ₹20,176/m","₹20,176"
Noida,2024,Tata,TIGOR,CNG,Auto,876000,1st owner,"EMI ₹16,678/m","₹16,678"
Noida,2022,Maruti,New,CNG,Manual,532000,1st owner,"EMI ₹10,403/m","₹10,403"
Noida,2018,Honda,City,Petrol,Manual,708000,1st owner,"EMI ₹13,834/m","₹13,834"
Noida,2023,Tata,NEXON,Petrol,Manual,759000,1st owner,"EMI ₹14,836/m","₹14,836"
Noida,2016,Ford,Ecosport,Petrol,Auto,398000,2nd owner,"EMI ₹7,789/m","₹7,789"
Noida,2017,Honda,City,Petrol,Manual,465000,2nd owner,"EMI ₹9,091/m","₹9,091"
Noida,2023,Mahindra,XUV300,Petrol,Manual,688000,1st owner,"EMI ₹13,459/m","₹13,459"
Noida,2016,Ford,Ecosport,Petrol,Manual,398000,1st owner,"EMI ₹7,789/m","₹7,789"
Noida,2022,Maruti,New,CNG,Manual,535000,1st owner,"EMI ₹10,459/m","₹10,459"
Noida,2023,Maruti,Baleno,Petrol,Manual,569000,1st owner,"EMI ₹11,124/m","₹11,124"
Noida,2018,Datsun,Go,Petrol,Manual,215000,2nd owner,"EMI ₹4,203/m","₹4,203"
Noida,2024,Volkswagen,TAIGUN,Petrol,Manual,985000,1st owner,"EMI ₹18,749/m","₹18,749"
Noida,2020,Tata,ALTROZ,Petrol,Manual,484999,1st owner,"EMI ₹9,479/m","₹9,479"
Noida,2020,KIA,SONET,Diesel,Auto,796000,1st owner,"EMI ₹17,717/m","₹17,717"
Noida,2024,Tata,Curvv,Petrol,Manual,1125000,1st owner,"EMI ₹21,413/m","₹21,413"
Chandigarh,2018,Tata,Tiago,Petrol,Manual,350000,1st owner,"EMI ₹6,843/m","₹6,843"
Chandigarh,2017,Tata,NEXON,Diesel,Manual,482000,1st owner,"EMI ₹9,418/m","₹9,418"
Chandigarh,2021,Hyundai,GRAND,Petrol,Manual,472000,1st owner,"EMI ₹9,226/m","₹9,226"
Chandigarh,2021,Tata,ALTROZ,Petrol,Manual,681000,1st owner,"EMI ₹13,307/m","₹13,307"
Chandigarh,2022,Maruti,Vitara,Petrol,Manual,809000,1st owner,"EMI ₹15,404/m","₹15,404"
Chandigarh,2019,Tata,Harrier,Diesel,Manual,894999,1st owner,"EMI ₹17,036/m","₹17,036"
Chandigarh,2023,Toyota,Glanza,Petrol,Manual,649000,1st owner,"EMI ₹12,688/m","₹12,688"
Chandigarh,2015,Maruti,Alto,Petrol,Manual,249000,1st owner,"EMI ₹5,539/m","₹5,539"
Chandigarh,2017,Jeep,Compass,Diesel,Manual,710000,1st owner,"EMI ₹13,881/m","₹13,881"
Chandigarh,2019,Volkswagen,Polo,Petrol,Manual,415000,2nd owner,"EMI ₹8,113/m","₹8,113"
Chandigarh,2014,Maruti,Swift,Petrol,Manual,328000,1st owner,"EMI ₹8,638/m","₹8,638"
Chandigarh,2020,Hyundai,NEW,Petrol,Manual,585000,2nd owner,"EMI ₹11,437/m","₹11,437"
Chandigarh,2022,Hyundai,VENUE,Petrol,Manual,686000,1st owner,"EMI ₹13,411/m","₹13,411"
Chandigarh,2020,KIA,SONET,Petrol,Manual,690000,2nd owner,"EMI ₹13,490/m","₹13,490"
Chandigarh,2017,Skoda,Rapid,Diesel,Manual,426000,2nd owner,"EMI ₹8,328/m","₹8,328"
Chandigarh,2019,Volkswagen,Ameo,Diesel,Manual,376000,1st owner,"EMI ₹7,351/m","₹7,351"
Chandigarh,2017,Renault,Kwid,Petrol,Auto,286000,1st owner,"EMI ₹5,598/m","₹5,598"
Chandigarh,2013,Maruti,Swift,Diesel,Manual,283000,1st owner,"EMI ₹13,310/m","₹13,310"
Chandigarh,2020,Volkswagen,Polo,Petrol,Manual,577000,1st owner,"EMI ₹11,280/m","₹11,280"
Chandigarh,2020,Tata,ALTROZ,Petrol,Manual,495000,1st owner,"EMI ₹9,677/m","₹9,677"
Chandigarh,2014,Honda,Amaze,Diesel,Manual,194000,2nd owner,"EMI ₹6,444/m","₹6,444"
Chandigarh,2013,Honda,Amaze,Diesel,Manual,200000,3rd owner,"EMI ₹9,415/m","₹9,415"
Chandigarh,2020,Maruti,Swift,Petrol,Manual,426000,1st owner,"EMI ₹8,328/m","₹8,328"
Chandigarh,2022,Mahindra,Thar,Diesel,Auto,1468000,2nd owner,"EMI ₹27,942/m","₹27,942"
Chandigarh,2015,Ford,Figo,Diesel,Manual,312000,1st owner,"EMI ₹8,216/m","₹8,216"
Chandigarh,2023,Maruti,Eeco,Petrol,Manual,553000,2nd owner,"EMI ₹10,811/m","₹10,811"
Chandigarh,2021,Mahindra,XUV500,Diesel,Manual,1423000,1st owner,"EMI ₹27,085/m","₹27,085"
Chandigarh,2023,Mahindra,SCORPIO-N,Diesel,Auto,2089999,1st owner,"EMI ₹39,781/m","₹39,781"
Chandigarh,2015,Maruti,Alto,Petrol,Manual,197000,2nd owner,"EMI ₹4,382/m","₹4,382"
Chandigarh,2014,Hyundai,Eon,Petrol,Manual,155000,3rd owner,"EMI ₹4,082/m","₹4,082"
Chandigarh,2018,Hyundai,Verna,Diesel,Manual,625000,2nd owner,"EMI ₹12,219/m","₹12,219"
Chandigarh,2010,Maruti,Swift,Petrol,Manual,121000,2nd owner,,₹1.21 lakh
