City,Year,Brand,Model,Fuel_Type,Transmission,KM_Driven,Owner,EMI_Price,Price
Chandigarh,2014,Hyundai,i20,Petrol,Manual,280000,2nd owner,"EMI ₹7,373/m","₹7,373"
Chandigarh,2014,Tata,Nano,Petrol,Manual,138000,3rd owner,"EMI ₹3,634/m","₹3,634"
Chandigarh,2021,Tata,PUNCH,Petrol,Manual,669000,1st owner,"EMI ₹13,079/m","₹13,079"
Chandigarh,2015,Hyundai,Verna,Diesel,Auto,305000,3rd owner,"EMI ₹8,032/m","₹8,032"
Chandigarh,2010,Honda,City,Petrol,Manual,165000,1st owner,,₹1.65 lakh
Chandigarh,2012,Maruti,Wagon,Petrol,Manual,138000,2nd owner,"EMI ₹6,496/m","₹6,496"
Chandigarh,2017,Mahindra,KUV,Petrol,Manual,250000,2nd owner,"EMI ₹5,561/m","₹5,561"
Chandigarh,2010,Ford,Fiesta,Petrol,Manual,160000,1st owner,,₹1.70L
Ludhiana,2023,Maruti,Alto,Petrol,Manual,475000,1st owner,"EMI ₹9,286/m","₹9,286"
Ludhiana,2011,Volkswagen,Polo,Petrol,Manual,150000,1st owner,"EMI ₹13,327/m","₹13,327"
Ludhiana,2010,Maruti,Ritz,Petrol,Manual,110000,2nd owner,,₹1.10 lakh
Ludhiana,2021,Maruti,Ertiga,CNG,Manual,750000,1st owner,"EMI ₹14,663/m","₹14,663"
Ludhiana,2011,Maruti,SX4,Diesel,Manual,140000,1st owner,,₹1.40 lakh
Ludhiana,2013,Hyundai,Verna,Diesel,Manual,368000,1st owner,"EMI ₹17,323/m","₹17,323"
Ludhiana,2022,Hyundai,Creta,Diesel,Auto,1695000,2nd owner,"EMI ₹32,263/m","₹32,263"
Ludhiana,2021,Renault,Kiger,Petrol,Manual,500000,1st owner,"EMI ₹9,775/m","₹9,775"
Ludhiana,2018,Hyundai,Creta,Petrol,Manual,974000,1st owner,"EMI ₹18,539/m","₹18,539"
Ludhiana,2016,Toyota,Fortuner,Diesel,Auto,1436000,4th owner,"EMI ₹31,222/m","₹31,222"
Ludhiana,2011,Nissan,Micra,Petrol,Manual,94000,2nd owner,"EMI ₹8,316/m","₹8,316"
Ludhiana,2017,Tata,TIGOR,Petrol,Manual,325000,1st owner,"EMI ₹6,354/m","₹6,354"
Ludhiana,2018,Hyundai,Creta,Diesel,Manual,640000,2nd owner,"EMI ₹12,512/m","₹12,512"
Ludhiana,2011,Maruti,Alto,Petrol,Manual,150000,1st owner,"EMI ₹13,327/m","₹13,327"
Ludhiana,2010,Maruti,Alto,Petrol,Manual,83000,5th owner,,₹0.83 lakh
Ludhiana,2011,Chevrolet,Cruze,Diesel,Auto,150000,3rd owner,,₹1.60L
Ludhiana,2015,Ford,Ecosport,Diesel,Manual,229000,3rd owner,"EMI ₹6,023/m","₹6,023"
Ludhiana,2011,Volkswagen,Vento,Diesel,Manual,182000,1st owner,,₹1.82 lakh
Ludhiana,2015,Maruti,Alto,Petrol,Manual,225000,2nd owner,"EMI ₹5,005/m","₹5,005"
Ludhiana,2013,Nissan,Micra,Diesel,Manual,118000,3rd owner,"EMI ₹5,555/m","₹5,555"
Lucknow,2021,Maruti,Eeco,Petrol,Manual,424000,1st owner,"EMI ₹8,291/m","₹8,291"
Lucknow,2023,KIA,SONET,Petrol,Auto,1128000,1st owner,"EMI ₹21,476/m","₹21,476"
Lucknow,2021,Tata,Tiago,Petrol,Manual,409999,1st owner,"EMI ₹8,013/m","₹8,013"
Lucknow,2022,Maruti,Alto,Petrol,Manual,358000,1st owner,"EMI ₹7,006/m","₹7,006"
Lucknow,2016,Maruti,Baleno,Petrol,Manual,362000,1st owner,"EMI ₹7,077/m","₹7,077"
Lucknow,2022,Hyundai,VENUE,Petrol,Manual,635000,2nd owner,"EMI ₹12,414/m","₹12,414"
Lucknow,2022,Tata,PUNCH,Petrol,Manual,530000,1st owner,"EMI ₹10,362/m","₹10,362"
Lucknow,2014,Honda,Amaze,Petrol,Manual,292000,1st owner,"EMI ₹7,689/m","₹7,689"
Lucknow,2024,Hyundai,Creta,Petrol,Manual,1521000,1st owner,"EMI ₹28,957/m","₹28,957"
Lucknow,2021,Maruti,Swift,Petrol,Auto,549000,2nd owner,"EMI ₹10,733/m","₹10,733"
Lucknow,2018,Maruti,Vitara,Diesel,Manual,519000,2nd owner,"EMI ₹10,152/m","₹10,152"
Lucknow,2014,Maruti,Swift,Petrol,Manual,320000,2nd owner,"EMI ₹8,427/m","₹8,427"
Lucknow,2018,Maruti,Vitara,Diesel,Manual,474000,2nd owner,"EMI ₹9,267/m","₹9,267"
Lucknow,2020,Tata,NEXON,Petrol,Auto,519000,2nd owner,"EMI ₹10,147/m","₹10,147"
Lucknow,2017,Hyundai,Xcent,Petrol,Manual,353000,1st owner,"EMI ₹6,901/m","₹6,901"
Lucknow,2017,Maruti,Ciaz,Diesel,Manual,401000,1st owner,"EMI ₹7,847/m","₹7,847"
Lucknow,2022,Hyundai,Creta,Diesel,Manual,1090000,2nd owner,"EMI ₹20,747/m","₹20,747"
Lucknow,2019,Renault,Kwid,Petrol,Manual,264000,1st owner,"EMI ₹5,161/m","₹5,161"
Lucknow,2023,Hyundai,NEW,Petrol,Manual,860000,1st owner,"EMI ₹16,372/m","₹16,372"
Lucknow,2023,Maruti,Alto,Petrol,Manual,358000,1st owner,"EMI ₹6,999/m","₹6,999"
Gurgaon,2022,Tata,Safari,Diesel,Manual,1444000,1st owner,"EMI ₹27,489/m","₹27,489"
Gurgaon,2023,Skoda,KUSHAQ,Petrol,Auto,1087000,1st owner,"EMI ₹20,690/m","₹20,690"
Gurgaon,2015,Hyundai,Eon,Petrol,Manual,190000,2nd owner,"EMI ₹4,226/m","₹4,226"
Gurgaon,2020,Tata,ALTROZ,Petrol,Manual,432000,1st owner,"EMI ₹8,446/m","₹8,446"
Gurgaon,2021,Honda,City,Petrol,Manual,701000,1st owner,"EMI ₹13,705/m","₹13,705"
Gurgaon,2023,Nissan,MAGNITE,Petrol,Manual,508000,1st owner,"EMI ₹9,931/m","₹9,931"
Gurgaon,2024,Hyundai,Verna,Petrol,Manual,1243000,1st owner,"EMI ₹23,659/m","₹23,659"
Gurgaon,2019,Mahindra,XUV500,Diesel,Manual,656000,1st owner,"EMI ₹17,273/m","₹17,273"
Gurgaon,2020,Tata,ALTROZ,CNG,Manual,451999,1st owner,"EMI ₹8,835/m","₹8,835"
Gurgaon,2021,KIA,SONET,Petrol,Manual,641000,1st owner,"EMI ₹12,532/m","₹12,532"
Gurgaon,2019,Hyundai,Creta,Petrol,Auto,877999,1st owner,"EMI ₹16,712/m","₹16,712"
Gurgaon,2022,Tata,ALTROZ,Petrol,Manual,500000,1st owner,"EMI ₹9,779/m","₹9,779"
Gurgaon,2016,Ford,Ecosport,Petrol,Manual,398000,1st owner,"EMI ₹7,789/m","₹7,789"
Gurgaon,2022,MG,ASTOR,Petrol,Manual,861999,1st owner,"EMI ₹16,407/m","₹16,407"
Gurgaon,2019,Hyundai,New,Petrol,Manual,785000,2nd owner,"EMI ₹15,347/m","₹15,347"
Gurgaon,2023,Skoda,SLAVIA,Petrol,Manual,872000,1st owner,"EMI ₹16,598/m","₹16,598"
Gurgaon,2024,Maruti,IGNIS,Petrol,Manual,486000,1st owner,"EMI ₹9,501/m","₹9,501"
Gurgaon,2019,Mahindra,Scorpio,Diesel,Manual,1053000,1st owner,"EMI ₹27,215/m","₹27,215"
Gurgaon,2022,Tata,ALTROZ,Petrol,Manual,610000,1st owner,"EMI ₹11,926/m","₹11,926"
Gurgaon,2024,Volkswagen,TAIGUN,Petrol,Manual,1034000,1st owner,"EMI ₹19,681/m","₹19,681"
Gurgaon,2020,MG,HECTOR,Petrol,Manual,1051000,2nd owner,"EMI ₹20,009/m","₹20,009"
Gurgaon,2017,Hyundai,i20,Petrol,Manual,490000,1st owner,"EMI ₹9,575/m","₹9,575"
Gurgaon,2023,Mahindra,XUV700,Petrol,Auto,1395000,1st owner,"EMI ₹26,553/m","₹26,553"
Gurgaon,2022,Maruti,Alto,Petrol,Manual,350000,1st owner,"EMI ₹6,843/m","₹6,843"
Gurgaon,2022,Tata,Safari,Diesel,Manual,1563000,1st owner,"EMI ₹29,755/m","₹29,755"
Gurgaon,2023,Mahindra,XUV300,Petrol,Manual,688000,1st owner,"EMI ₹13,459/m","₹13,459"
Gurgaon,2023,Volkswagen,VIRTUS,Petrol,Manual,1060000,1st owner,"EMI ₹20,176/m","₹20,176"
Gurgaon,2020,Tata,ALTROZ,Petrol,Manual,476000,1st owner,"EMI ₹9,306/m","₹9,306"
Gurgaon,2021,MG,HECTOR,Petrol,Manual,968000,1st owner,"EMI ₹18,426/m","₹18,426"
Gurgaon,2020,Maruti,Baleno,Petrol,Manual,484999,1st owner,"EMI ₹9,482/m","₹9,482"
Gurgaon,2018,Datsun,Go,Petrol,Manual,215000,2nd owner,"EMI ₹4,203/m","₹4,203"
Gurgaon,2022,Mahindra,XUV700,Petrol,Auto,2050000,1st owner,"EMI ₹39,020/m","₹39,020"
Gurgaon,2022,Maruti,New,CNG,Manual,535000,1st owner,"EMI ₹10,459/m","₹10,459"
Gurgaon,2019,Maruti,Baleno,Petrol,Manual,349000,2nd owner,"EMI ₹6,827/m","₹6,827"
Gurgaon,2022,Maruti,New,CNG,Manual,532000,1st owner,"EMI ₹10,403/m","₹10,403"
Gurgaon,2020,Tata,ALTROZ,Petrol,Manual,484999,1st owner,"EMI ₹9,479/m","₹9,479"
Gurgaon,2023,Maruti,Baleno,Petrol,Manual,569000,1st owner,"EMI ₹11,124/m","₹11,124"
Gurgaon,2024,Tata,Curvv,Petrol,Manual,1125000,1st owner,"EMI ₹21,413/m","₹21,413"
Gurgaon,2023,Tata,NEXON,Petrol,Manual,759000,1st owner,"EMI ₹14,836/m","₹14,836"
Gurgaon,2022,KIA,SONET,Diesel,Manual,834000,1st owner,"EMI ₹15,878/m","₹15,878"
Ghaziabad,2018,Datsun,Go,Petrol,Manual,215000,2nd owner,"EMI ₹4,203/m","₹4,203"
Ghaziabad,2024,Nissan,MAGNITE,Petrol,Auto,684000,1st owner,"EMI ₹13,365/m","₹13,365"
Ghaziabad,2023,Mahindra,XUV300,Petrol,Manual,688000,1st owner,"EMI ₹13,459/m","₹13,459"
Ghaziabad,2017,Maruti,Dzire,Petrol,Manual,384000,2nd owner,"EMI ₹7,510/m","₹7,510"
Ghaziabad,2021,Maruti,Baleno,Petrol,Manual,469000,1st owner,"EMI ₹10,422/m","₹10,422"
Ghaziabad,2017,Hyundai,Creta,Petrol,Manual,566000,1st owner,"EMI ₹11,065/m","₹11,065"
Ghaziabad,2015,Maruti,Ciaz,Petrol,Manual,422000,1st owner,"EMI ₹9,396/m","₹9,396"
Ghaziabad,2022,KIA,SONET,Diesel,Manual,834000,1st owner,"EMI ₹15,878/m","₹15,878"
Ghaziabad,2016,Ford,Ecosport,Petrol,Auto,398000,2nd owner,"EMI ₹7,789/m","₹7,789"
Ghaziabad,2022,Tata,NEXON,Petrol,Manual,598000,1st owner,"EMI ₹11,691/m","₹11,691"
Ghaziabad,2020,Maruti,Vitara,Petrol,Manual,581000,1st owner,"EMI ₹11,359/m","₹11,359"
Ghaziabad,2017,Honda,WR-V,Petrol,Manual,438999,1st owner,"EMI ₹8,578/m","₹8,578"
Ghaziabad,2017,Hyundai,Creta,Petrol,Manual,582000,1st owner,"EMI ₹11,378/m","₹11,378"
Ghaziabad,2024,Tata,ALTROZ,CNG,Manual,697000,1st owner,"EMI ₹13,626/m","₹13,626"
Ghaziabad,2018,Hyundai,Grand,Petrol,Manual,328000,1st owner,"EMI ₹6,410/m","₹6,410"
Ghaziabad,2016,Ford,Ecosport,Petrol,Manual,362000,2nd owner,"EMI ₹7,077/m","₹7,077"
Ghaziabad,2019,Ford,Ecosport,Petrol,Manual,550000,1st owner,"EMI ₹10,752/m","₹10,752"
Ghaziabad,2022,Maruti,Baleno,Petrol,Manual,578000,1st owner,"EMI ₹11,304/m","₹11,304"
Ghaziabad,2013,Hyundai,i10,Petrol,Manual,195000,1st owner,"EMI ₹6,473/m","₹6,473"
Ghaziabad,2024,Honda,Amaze,Petrol,Auto,788000,1st owner,"EMI ₹15,406/m","₹15,406"
Ghaziabad,2020,MG,HECTOR,Petrol,Manual,1051000,2nd owner,"EMI ₹20,009/m","₹20,009"
Ghaziabad,2022,Tata,Safari,Diesel,Manual,1563000,1st owner,"EMI ₹29,755/m","₹29,755"
Ghaziabad,2022,Tata,Safari,Diesel,Manual,1444000,1st owner,"EMI ₹27,489/m","₹27,489"
Ghaziabad,2022,Maruti,Alto,Petrol,Manual,350000,1st owner,"EMI ₹6,843/m","₹6,843"
Ghaziabad,2022,Mahindra,XUV700,Petrol,Auto,2050000,1st owner,"EMI ₹39,020/m","₹39,020"
Ghaziabad,2021,MG,HECTOR,Petrol,Manual,968000,1st owner,"EMI ₹18,426/m","₹18,426"
Ghaziabad,2021,Maruti,Baleno,Petrol,Manual,509000,1st owner,"EMI ₹9,947/m","₹9,947"
Ghaziabad,2019,Maruti,Baleno,Petrol,Manual,349000,2nd owner,"EMI ₹6,827/m","₹6,827"
Ghaziabad,2023,Volkswagen,VIRTUS,Petrol,Manual,1060000,1st owner,"EMI ₹20,176/m","₹20,176"
Ghaziabad,2023,Tata,NEXON,Petrol,Manual,759000,1st owner,"EMI ₹14,836/m","₹14,836"
Ghaziabad,2018,Honda,City,Petrol,Manual,708000,1st owner,"EMI ₹13,834/m","₹13,834"
Ghaziabad,2024,Volkswagen,TAIGUN,Petrol,Manual,985000,1st owner,"EMI ₹18,749/m","₹18,749"
Ghaziabad,2023,Mahindra,XUV700,Petrol,Auto,1395000,1st owner,"EMI ₹26,553/m","₹26,553"
Ghaziabad,2021,Honda,City,Petrol,Manual,701000,1st owner,"EMI ₹13,705/m","₹13,705"
Ghaziabad,2024,Tata,TIGOR,CNG,Auto,876000,1st owner,"EMI ₹16,678/m","₹16,678"
Ghaziabad,2019,Hyundai,New,Petrol,Manual,785000,2nd owner,"EMI ₹15,347/m","₹15,347"
Ghaziabad,2024,Tata,Curvv,Petrol,Manual,1125000,1st owner,"EMI ₹21,413/m","₹21,413"
Ghaziabad,2019,Honda,Amaze,CNG,Manual,520000,1st owner,"EMI ₹10,167/m","₹10,167"
Ghaziabad,2017,Honda,City,Petrol,Manual,465000,2nd owner,"EMI ₹9,091/m","₹9,091"
Ghaziabad,2016,Ford,Ecosport,Petrol,Manual,398000,1st owner,"EMI ₹7,789/m","₹7,789"
Kolkata,2013,Maruti,Alto,Petrol,Manual,127000,1st owner,"EMI ₹4,218/m","₹4,218"
Kolkata,2021,Hyundai,Verna,Petrol,Manual,735000,1st owner,"EMI ₹14,369/m","₹14,369"
Kolkata,2016,Maruti,Wagon,Petrol,Manual,262000,1st owner,"EMI ₹5,118/m","₹5,118"
Kolkata,2021,Renault,Kwid,Petrol,Manual,369000,1st owner,"EMI ₹7,218/m","₹7,218"
Kolkata,2024,Honda,Amaze,Petrol,Auto,836999,1st owner,"EMI ₹15,931/m","₹15,931"
Kolkata,2015,Hyundai,Grand,Petrol,Manual,252999,1st owner,"EMI ₹5,628/m","₹5,628"
Kolkata,2020,Maruti,S,Petrol,Manual,291000,1st owner,"EMI ₹5,689/m","₹5,689"
Kolkata,2015,Honda,City,Petrol,Manual,316000,1st owner,"EMI ₹7,034/m","₹7,034"
Kolkata,2021,Hyundai,Verna,Petrol,Auto,1106000,1st owner,"EMI ₹21,044/m","₹21,044"
Kolkata,2021,Hyundai,NEW,Petrol,Manual,355000,1st owner,"EMI ₹6,940/m","₹6,940"
Kolkata,2015,Maruti,Swift,Petrol,Manual,294000,1st owner,"EMI ₹6,540/m","₹6,540"
Kolkata,2016,Maruti,Ciaz,Petrol,Manual,353000,1st owner,"EMI ₹6,901/m","₹6,901"
Kolkata,2014,Maruti,Ritz,Petrol,Manual,180000,1st owner,"EMI ₹4,740/m","₹4,740"
Kolkata,2013,Hyundai,i20,Petrol,Manual,204999,1st owner,"EMI ₹6,809/m","₹6,809"
Kolkata,2017,Volkswagen,Ameo,Petrol,Manual,303000,2nd owner,"EMI ₹5,928/m","₹5,928"
Kolkata,2017,Maruti,Swift,Petrol,Manual,351000,1st owner,"EMI ₹6,862/m","₹6,862"
Kolkata,2022,Mahindra,Thar,Diesel,Manual,1019999,1st owner,"EMI ₹19,415/m","₹19,415"
Kolkata,2023,Tata,NEXON,Petrol,Manual,894999,1st owner,"EMI ₹17,036/m","₹17,036"
Kolkata,2016,Datsun,Go,Petrol,Manual,204000,2nd owner,"EMI ₹3,997/m","₹3,997"
Kolkata,2014,Toyota,Etios,Petrol,Manual,214000,2nd owner,"EMI ₹5,639/m","₹5,639"
Coimbatore,2020,Tata,Tiago,Petrol,Manual,356000,1st owner,"EMI ₹6,960/m","₹6,960"
Coimbatore,2015,Honda,City,Petrol,Auto,581000,2nd owner,"EMI ₹12,917/m","₹12,917"
Coimbatore,2019,Ford,Ecosport,Diesel,Manual,689000,2nd owner,"EMI ₹15,319/m","₹15,319"
Coimbatore,2017,Skoda,Rapid,Diesel,Auto,628000,2nd owner,"EMI ₹12,278/m","₹12,278"
Coimbatore,2018,Honda,Jazz,Petrol,Manual,572000,1st owner,"EMI ₹11,184/m","₹11,184"
Coimbatore,2022,Maruti,New,Petrol,Manual,478000,1st owner,"EMI ₹9,345/m","₹9,345"
Coimbatore,2023,Nissan,MAGNITE,Petrol,Auto,673000,1st owner,"EMI ₹13,157/m","₹13,157"
Coimbatore,2022,Toyota,URBAN,Petrol,Auto,762000,1st owner,"EMI ₹14,897/m","₹14,897"
Coimbatore,2017,Honda,City,Petrol,Manual,609000,1st owner,"EMI ₹11,906/m","₹11,906"
Coimbatore,2018,Maruti,Dzire,Petrol,Manual,672000,1st owner,"EMI ₹13,131/m","₹13,131"
Coimbatore,2015,Nissan,Micra,Petrol,Manual,275000,1st owner,"EMI ₹6,117/m","₹6,117"
Coimbatore,2022,Maruti,New,Petrol,Manual,476999,1st owner,"EMI ₹9,325/m","₹9,325"
Coimbatore,2020,Renault,Kwid,Petrol,Manual,348000,1st owner,"EMI ₹6,803/m","₹6,803"
Coimbatore,2020,Honda,Amaze,Petrol,Auto,581000,1st owner,"EMI ₹11,359/m","₹11,359"
Coimbatore,2018,Tata,Tiago,Petrol,Manual,408000,1st owner,"EMI ₹7,976/m","₹7,976"
Coimbatore,2018,Maruti,Alto,Petrol,Manual,320000,1st owner,"EMI ₹7,118/m","₹7,118"
Coimbatore,2018,Honda,Amaze,Diesel,Manual,620000,1st owner,"EMI ₹12,121/m","₹12,121"
Coimbatore,2022,Renault,TRIBER,Petrol,Manual,537000,1st owner,"EMI ₹10,498/m","₹10,498"
Coimbatore,2017,Honda,City,Petrol,Manual,548000,1st owner,"EMI ₹10,714/m","₹10,714"
Coimbatore,2022,Honda,Amaze,Petrol,Manual,642000,2nd owner,"EMI ₹12,551/m","₹12,551"
Patna,2018,Renault,Kwid,Petrol,Manual,292000,2nd owner,"EMI ₹5,703/m","₹5,703"
Patna,2021,Renault,TRIBER,Petrol,Manual,559000,1st owner,"EMI ₹10,928/m","₹10,928"
Patna,2016,Maruti,Vitara,Diesel,Manual,459000,1st owner,"EMI ₹10,210/m","₹10,210"
Patna,2020,KIA,SONET,Diesel,Auto,1035000,1st owner,"EMI ₹19,698/m","₹19,698"
Patna,2020,KIA,SONET,Petrol,Manual,714000,2nd owner,"EMI ₹13,967/m","₹13,967"
Patna,2020,Datsun,Redi,Petrol,Manual,290000,1st owner,"EMI ₹5,670/m","₹5,670"
Patna,2018,Honda,Amaze,Diesel,Auto,484999,2nd owner,"EMI ₹9,482/m","₹9,482"
Patna,2020,Honda,Civic,Petrol,Auto,1390000,1st owner,"EMI ₹26,451/m","₹26,451"
Patna,2015,Hyundai,Creta,Diesel,Manual,557000,1st owner,"EMI ₹14,668/m","₹14,668"
Patna,2015,Maruti,Swift,Petrol,Manual,337000,1st owner,"EMI ₹7,500/m","₹7,500"
Patna,2023,Maruti,Alto,Petrol,Manual,350000,1st owner,"EMI ₹6,843/m","₹6,843"
Patna,2022,Renault,Kwid,Petrol,Manual,399000,1st owner,"EMI ₹7,801/m","₹7,801"
Patna,2022,Mahindra,XUV300,Petrol,Manual,796000,1st owner,"EMI ₹15,562/m","₹15,562"
Patna,2023,Maruti,New,Petrol,Manual,479000,1st owner,"EMI ₹9,365/m","₹9,365"
Patna,2021,Hyundai,Creta,Petrol,Manual,930000,1st owner,"EMI ₹17,702/m","₹17,702"
Patna,2019,Hyundai,Elite,Petrol,Manual,521000,1st owner,"EMI ₹10,182/m","₹10,182"
Patna,2023,Maruti,Alto,Petrol,Manual,436000,1st owner,"EMI ₹8,524/m","₹8,524"
Patna,2021,Mahindra,Thar,Petrol,Manual,1059000,1st owner,"EMI ₹20,159/m","₹20,159"
Patna,2021,KIA,SONET,Petrol,Auto,755000,1st owner,"EMI ₹14,760/m","₹14,760"
Patna,2016,Hyundai,Creta,Petrol,Manual,605000,1st owner,"EMI ₹11,828/m","₹11,828"
Surat,2015,Maruti,Wagon,Petrol,Manual,308000,1st owner,"EMI ₹6,854/m","₹6,854"
Surat,2023,Nissan,MAGNITE,Petrol,Manual,529000,1st owner,"EMI ₹10,341/m","₹10,341"
Surat,2017,Hyundai,Grand,Petrol,Manual,408000,1st owner,"EMI ₹7,980/m","₹7,980"
Surat,2023,Tata,NEXON,Petrol,Auto,990000,2nd owner,"EMI ₹18,847/m","₹18,847"
Surat,2018,Maruti,Ertiga,Diesel,Manual,690000,1st owner,"EMI ₹13,485/m","₹13,485"
