City,Year,Brand,Model,Fuel_Type,Transmission,KM_Driven,Owner,EMI_Price,Price
Surat,2022,Maruti,IGNIS,Petrol,Manual,451000,1st owner,"EMI ₹8,808/m","₹8,808"
Surat,2018,Ford,Figo,CNG,Manual,328000,2nd owner,"EMI ₹6,408/m","₹6,408"
Surat,2019,Honda,WR-V,Petrol,Manual,545000,1st owner,"EMI ₹10,655/m","₹10,655"
Surat,2022,Skoda,KUSHAQ,Petrol,Auto,1242000,1st owner,"EMI ₹23,640/m","₹23,640"
Surat,2017,Hyundai,Creta,Petrol,Manual,635000,1st owner,"EMI ₹12,414/m","₹12,414"
Surat,2017,Volkswagen,Ameo,Petrol,Manual,339000,1st owner,"EMI ₹6,636/m","₹6,636"
Surat,2020,Mahindra,XUV300,Petrol,Manual,713000,1st owner,"EMI ₹13,937/m","₹13,937"
Surat,2023,Nissan,MAGNITE,Petrol,Manual,525000,1st owner,"EMI ₹10,264/m","₹10,264"
Surat,2020,Renault,TRIBER,Petrol,Manual,413999,1st owner,"EMI ₹8,094/m","₹8,094"
Surat,2018,Renault,Kwid,Petrol,Manual,244000,1st owner,"EMI ₹4,770/m","₹4,770"
Surat,2023,Maruti,JIMNY,Petrol,Manual,952999,1st owner,"EMI ₹18,145/m","₹18,145"
Surat,2019,Hyundai,Grand,CNG,Manual,408000,2nd owner,"EMI ₹7,976/m","₹7,976"
Surat,2021,Maruti,Vitara,Petrol,Manual,615000,2nd owner,"EMI ₹12,023/m","₹12,023"
Surat,2019,KIA,SELTOS,Petrol,Auto,999000,2nd owner,"EMI ₹19,022/m","₹19,022"
Surat,2022,Tata,Tiago,CNG,Manual,509999,1st owner,"EMI ₹9,971/m","₹9,971"
Vadodara,2019,Ford,Ecosport,Petrol,Manual,663000,2nd owner,"EMI ₹12,957/m","₹12,957"
Vadodara,2014,Maruti,Celerio,Petrol,Manual,246000,1st owner,"EMI ₹6,488/m","₹6,488"
Vadodara,2019,Tata,Tiago,Petrol,Manual,386000,1st owner,"EMI ₹7,548/m","₹7,548"
Vadodara,2019,Honda,Amaze,Petrol,Manual,457000,1st owner,"EMI ₹8,937/m","₹8,937"
Vadodara,2020,Maruti,Dzire,Petrol,Manual,551000,1st owner,"EMI ₹10,772/m","₹10,772"
Vadodara,2023,Hyundai,GRAND,Petrol,Manual,605000,1st owner,"EMI ₹11,828/m","₹11,828"
Vadodara,2018,Jeep,Compass,Petrol,Manual,697000,1st owner,"EMI ₹13,630/m","₹13,630"
Vadodara,2021,Hyundai,Creta,Petrol,Auto,1170000,2nd owner,"EMI ₹22,270/m","₹22,270"
Vadodara,2016,Maruti,Swift,Petrol,Manual,351000,1st owner,"EMI ₹6,862/m","₹6,862"
Vadodara,2021,Tata,NEXON,Petrol,Manual,657000,1st owner,"EMI ₹12,844/m","₹12,844"
Vadodara,2022,Maruti,Alto,Petrol,Manual,354000,1st owner,"EMI ₹6,915/m","₹6,915"
Vadodara,2020,KIA,SONET,Petrol,Auto,710000,1st owner,"EMI ₹13,881/m","₹13,881"
Vadodara,2017,Hyundai,Grand,Petrol,Manual,335000,2nd owner,"EMI ₹6,549/m","₹6,549"
Vadodara,2021,Skoda,KUSHAQ,Petrol,Manual,747000,2nd owner,"EMI ₹14,604/m","₹14,604"
Vadodara,2022,Hyundai,VENUE,Petrol,Manual,797000,1st owner,"EMI ₹15,585/m","₹15,585"
Vadodara,2019,Honda,City,Petrol,Manual,589000,1st owner,"EMI ₹11,521/m","₹11,521"
Vadodara,2021,Maruti,Vitara,Petrol,Manual,767000,1st owner,"EMI ₹14,995/m","₹14,995"
Vadodara,2020,Volkswagen,Polo,Petrol,Manual,480000,1st owner,"EMI ₹9,384/m","₹9,384"
Vadodara,2016,Ford,Ecosport,Petrol,Auto,446000,1st owner,"EMI ₹8,719/m","₹8,719"
Vadodara,2022,Tata,Tiago,Petrol,Manual,495000,1st owner,"EMI ₹9,677/m","₹9,677"
Agra,2012,Maruti,Swift,Diesel,Manual,248000,2nd owner,"EMI ₹21,993/m","₹21,993"
Agra,2018,Maruti,Wagon,Petrol,Manual,325000,1st owner,"EMI ₹6,354/m","₹6,354"
Agra,2021,Maruti,Swift,Petrol,Manual,540000,1st owner,"EMI ₹10,560/m","₹10,560"
Agra,2019,Renault,Kwid,Petrol,Manual,240000,1st owner,"EMI ₹4,692/m","₹4,692"
Agra,2017,Maruti,Vitara,Diesel,Manual,505000,1st owner,"EMI ₹9,873/m","₹9,873"
Agra,2023,Maruti,JIMNY,Petrol,Auto,1070000,1st owner,"EMI ₹20,366/m","₹20,366"
Agra,2022,Tata,ALTROZ,Diesel,Manual,678000,1st owner,"EMI ₹13,255/m","₹13,255"
Agra,2021,Renault,Kwid,Petrol,Manual,340000,1st owner,"EMI ₹6,647/m","₹6,647"
Agra,2024,Honda,ELEVATE,Petrol,Manual,1338000,1st owner,"EMI ₹25,473/m","₹25,473"
Agra,2022,Tata,TIGOR,CNG,Manual,594000,1st owner,"EMI ₹11,622/m","₹11,622"
Agra,2021,Tata,ALTROZ,Petrol,Manual,590000,1st owner,"EMI ₹11,535/m","₹11,535"
Agra,2022,Hyundai,AURA,CNG,Manual,611000,1st owner,"EMI ₹11,937/m","₹11,937"
Agra,2019,Renault,Kwid,Petrol,Manual,235000,2nd owner,"EMI ₹4,594/m","₹4,594"
Agra,2021,Maruti,Baleno,Petrol,Manual,570000,1st owner,"EMI ₹11,144/m","₹11,144"
Agra,2012,Honda,Brio,Petrol,Manual,179000,1st owner,"EMI ₹8,426/m","₹8,426"
Agra,2019,Maruti,S,Petrol,Manual,328000,1st owner,"EMI ₹6,417/m","₹6,417"
Agra,2014,Maruti,Wagon,Petrol,Manual,239000,1st owner,"EMI ₹6,294/m","₹6,294"
Agra,2016,Hyundai,Creta,Diesel,Manual,538000,2nd owner,"EMI ₹11,968/m","₹11,968"
Agra,2023,Volkswagen,VIRTUS,Petrol,Auto,1375000,1st owner,"EMI ₹26,172/m","₹26,172"
Agra,2021,Renault,Kiger,Petrol,Manual,585000,2nd owner,"EMI ₹11,437/m","₹11,437"
Ahmedabad,2022,Honda,City,Petrol,Manual,737000,1st owner,"EMI ₹14,408/m","₹14,408"
Ahmedabad,2016,Maruti,Baleno,Petrol,Manual,430999,1st owner,"EMI ₹8,417/m","₹8,417"
Ahmedabad,2020,Honda,Amaze,CNG,Manual,548000,1st owner,"EMI ₹10,722/m","₹10,722"
Ahmedabad,2017,Hyundai,Elite,CNG,Manual,534000,1st owner,"EMI ₹11,883/m","₹11,883"
Ahmedabad,2015,Hyundai,Xcent,Petrol,Manual,352000,1st owner,"EMI ₹7,839/m","₹7,839"
Ahmedabad,2021,Renault,TRIBER,Petrol,Auto,595000,1st owner,"EMI ₹11,623/m","₹11,623"
Ahmedabad,2023,Maruti,FRONX,CNG,Manual,825000,1st owner,"EMI ₹15,703/m","₹15,703"
Ahmedabad,2024,Hyundai,GRAND,Petrol,Manual,693000,1st owner,"EMI ₹13,550/m","₹13,550"
Ahmedabad,2015,Hyundai,Creta,Petrol,Manual,686000,1st owner,"EMI ₹15,258/m","₹15,258"
Ahmedabad,2022,Hyundai,Creta,Petrol,Manual,875000,1st owner,"EMI ₹16,655/m","₹16,655"
Ahmedabad,2023,Maruti,Alto,Petrol,Manual,438999,2nd owner,"EMI ₹8,579/m","₹8,579"
Ahmedabad,2018,Renault,Kwid,Petrol,Manual,218000,1st owner,"EMI ₹4,845/m","₹4,845"
Ahmedabad,2019,Hyundai,Grand,CNG,Manual,438999,2nd owner,"EMI ₹8,589/m","₹8,589"
Ahmedabad,2019,Maruti,Alto,CNG,Manual,340000,1st owner,"EMI ₹6,651/m","₹6,651"
Ahmedabad,2017,Hyundai,Eon,CNG,Manual,195000,3rd owner,"EMI ₹4,338/m","₹4,338"
Ahmedabad,2023,Skoda,SLAVIA,Petrol,Manual,918000,1st owner,"EMI ₹17,470/m","₹17,470"
Ahmedabad,2024,Tata,ALTROZ,Petrol,Manual,1054000,1st owner,"EMI ₹20,059/m","₹20,059"
Ahmedabad,2022,Maruti,Vitara,Petrol,Manual,847000,1st owner,"EMI ₹16,121/m","₹16,121"
Ahmedabad,2021,Maruti,Ertiga,CNG,Manual,880000,1st owner,"EMI ₹16,750/m","₹16,750"
Ahmedabad,2022,Skoda,KUSHAQ,Petrol,Manual,940000,1st owner,"EMI ₹17,886/m","₹17,886"
Jaipur,2016,Maruti,Wagon,Petrol,Manual,316000,2nd owner,"EMI ₹6,169/m","₹6,169"
Jaipur,2017,Renault,Kwid,Petrol,Manual,219000,1st owner,"EMI ₹4,284/m","₹4,284"
Jaipur,2021,Nissan,MAGNITE,Petrol,Manual,440000,2nd owner,"EMI ₹8,603/m","₹8,603"
Jaipur,2021,Nissan,MAGNITE,Petrol,Manual,538000,1st owner,"EMI ₹10,516/m","₹10,516"
Jaipur,2022,Mahindra,Bolero,Diesel,Manual,900000,1st owner,"EMI ₹17,131/m","₹17,131"
Jaipur,2021,Tata,NEXON,Petrol,Manual,863000,1st owner,"EMI ₹16,419/m","₹16,419"
Jaipur,2019,Ford,Ecosport,Diesel,Manual,660000,1st owner,"EMI ₹12,903/m","₹12,903"
Jaipur,2023,Maruti,Swift,Petrol,Manual,697000,1st owner,"EMI ₹13,628/m","₹13,628"
Jaipur,2022,Nissan,MAGNITE,Petrol,Manual,552000,1st owner,"EMI ₹10,792/m","₹10,792"
Jaipur,2017,Maruti,Vitara,Diesel,Manual,599000,1st owner,"EMI ₹11,711/m","₹11,711"
Jaipur,2020,Honda,Amaze,Petrol,Manual,501999,1st owner,"EMI ₹9,814/m","₹9,814"
Jaipur,2021,Maruti,Vitara,Petrol,Manual,677000,2nd owner,"EMI ₹13,235/m","₹13,235"
Jaipur,2018,Maruti,Baleno,Diesel,Manual,470000,2nd owner,"EMI ₹9,189/m","₹9,189"
Jaipur,2020,Maruti,Celerio,Petrol,Manual,397000,1st owner,"EMI ₹7,761/m","₹7,761"
Jaipur,2020,Hyundai,GRAND,Petrol,Manual,480999,1st owner,"EMI ₹9,404/m","₹9,404"
Jaipur,2019,Hyundai,Creta,Diesel,Manual,990000,1st owner,"EMI ₹18,844/m","₹18,844"
Jaipur,2023,Tata,PUNCH,Petrol,Auto,630000,1st owner,"EMI ₹12,313/m","₹12,313"
Jaipur,2021,Tata,NEXON,Petrol,Manual,577000,1st owner,"EMI ₹11,280/m","₹11,280"
Jaipur,2015,Maruti,Wagon,Petrol,Manual,271000,1st owner,"EMI ₹6,028/m","₹6,028"
Jaipur,2024,Maruti,Alto,CNG,Manual,552000,1st owner,"EMI ₹10,792/m","₹10,792"
Amritsar,2022,Mahindra,Thar,Diesel,Auto,1600000,1st owner,"EMI ₹30,455/m","₹30,455"
Amritsar,2015,Hyundai,Grand,Diesel,Manual,184000,1st owner,"EMI ₹4,845/m","₹4,845"
Amritsar,2012,Hyundai,i10,Petrol,Manual,229999,1st owner,"EMI ₹10,827/m","₹10,827"
Amritsar,2009,Hyundai,i10,Petrol,Manual,245000,2nd owner,,₹2.45 lakh
Amritsar,2017,Toyota,Innova,Diesel,Manual,1224000,2nd owner,"EMI ₹26,613/m","₹26,613"
Amritsar,2022,Tata,Safari,Diesel,Auto,1400000,1st owner,"EMI ₹26,648/m","₹26,648"
Amritsar,2014,Maruti,Swift,Diesel,Manual,430999,2nd owner,"EMI ₹14,302/m","₹14,302"
Amritsar,2015,Honda,Jazz,Petrol,Auto,225000,2nd owner,"EMI ₹5,005/m","₹5,005"
Amritsar,2010,Maruti,Alto,Petrol,Manual,50000,3rd owner,,₹0.60L
Amritsar,2018,Honda,Amaze,Petrol,Manual,550000,1st owner,"EMI ₹10,753/m","₹10,753"
Amritsar,2013,Renault,Duster,Diesel,Manual,214000,3rd owner,"EMI ₹10,074/m","₹10,074"
Amritsar,2017,Hyundai,Elite,Petrol,Manual,525000,2nd owner,"EMI ₹10,264/m","₹10,264"
Amritsar,2016,Maruti,Wagon,Petrol,Manual,290000,2nd owner,"EMI ₹5,670/m","₹5,670"
Amritsar,2013,Toyota,Etios,Diesel,Manual,325000,2nd owner,"EMI ₹15,299/m","₹15,299"
Amritsar,2019,Renault,Kwid,Petrol,Manual,300000,2nd owner,"EMI ₹5,865/m","₹5,865"
Amritsar,2018,Maruti,Swift,Diesel,Manual,625000,1st owner,"EMI ₹12,219/m","₹12,219"
Amritsar,2011,Skoda,Laura,Diesel,Auto,225000,1st owner,,₹2.25 lakh
Amritsar,2015,Hyundai,Elite,Petrol,Manual,480000,1st owner,"EMI ₹10,677/m","₹10,677"
Amritsar,2013,Honda,Brio,Petrol,Manual,260000,2nd owner,"EMI ₹8,636/m","₹8,636"
Amritsar,2011,Toyota,Corolla,Diesel,Manual,315000,1st owner,,₹3.15 lakh
Trivandrum,2011,Maruti,Ritz,Petrol,Manual,229999,2nd owner,"EMI ₹20,435/m","₹20,435"
Trivandrum,2012,Hyundai,Eon,Petrol,Manual,133000,3rd owner,"EMI ₹6,261/m","₹6,261"
Trivandrum,2010,Tata,Manza,Petrol,Manual,80000,1st owner,,₹0.91L
Trivandrum,2010,Tata,Safari,Diesel,Manual,110000,2nd owner,,₹1.30L
Trivandrum,2012,Mahindra,Bolero,Diesel,Manual,335000,1st owner,"EMI ₹29,764/m","₹29,764"
Trivandrum,2010,Maruti,Alto,Petrol,Manual,145000,3rd owner,,₹1.45 lakh
Trivandrum,2017,Honda,Jazz,Petrol,Manual,475000,1st owner,"EMI ₹9,286/m","₹9,286"
Trivandrum,2020,Tata,ALTROZ,Petrol,Manual,600000,2nd owner,"EMI ₹11,730/m","₹11,730"
Trivandrum,2023,KIA,CARENS,Diesel,Manual,1863000,1st owner,"EMI ₹35,460/m","₹35,460"
Trivandrum,2016,Ford,New,Petrol,Manual,363000,1st owner,"EMI ₹8,075/m","₹8,075"
Trivandrum,2019,Hyundai,Elite,Petrol,Manual,550000,1st owner,"EMI ₹10,753/m","₹10,753"
Trivandrum,2020,Tata,ALTROZ,Petrol,Manual,637000,2nd owner,"EMI ₹12,453/m","₹12,453"
Trivandrum,2011,Maruti,Eeco,Petrol,Manual,120000,1st owner,"EMI ₹10,662/m","₹10,662"
Trivandrum,2014,Skoda,Rapid,Diesel,Manual,298000,2nd owner,"EMI ₹9,898/m","₹9,898"
Trivandrum,2020,Tata,TIGOR,Petrol,Auto,520000,1st owner,"EMI ₹10,166/m","₹10,166"
Trivandrum,2017,Maruti,Ciaz,Diesel,Manual,757000,1st owner,"EMI ₹14,799/m","₹14,799"
Trivandrum,2018,Maruti,Alto,Petrol,Auto,360000,2nd owner,"EMI ₹7,038/m","₹7,038"
Trivandrum,2011,Chevrolet,Beat,Diesel,Manual,118000,1st owner,,₹1.18 lakh
Trivandrum,2023,Maruti,XL6,Petrol,Auto,1400000,1st owner,"EMI ₹26,648/m","₹26,648"
Trivandrum,2010,Chevrolet,Spark,Petrol,Manual,70000,5th owner,,₹0.70 lakh
Bhubaneswar,2008,Hyundai,i10,Petrol,Manual,185000,1st owner,,₹1.85 lakh
Bhubaneswar,2014,Mahindra,Scorpio,Diesel,Manual,400000,3rd owner,"EMI ₹13,286/m","₹13,286"
Bhubaneswar,2011,Ford,Figo,Diesel,Manual,235000,1st owner,,₹2.35 lakh
Bhubaneswar,2017,Maruti,Wagon,Petrol,Manual,407000,2nd owner,"EMI ₹7,957/m","₹7,957"
Bhubaneswar,2015,Volkswagen,Polo,Diesel,Manual,170000,4th owner,"EMI ₹4,477/m","₹4,477"
Bhubaneswar,2014,Nissan,Terrano,Diesel,Manual,252000,1st owner,"EMI ₹8,370/m","₹8,370"
Bhubaneswar,2009,Maruti,Alto,Petrol,Manual,100000,3rd owner,,₹1.00 lakh
Bhubaneswar,2020,Honda,Amaze,Petrol,Manual,580000,2nd owner,"EMI ₹11,339/m","₹11,339"
Bhubaneswar,2019,MG,HECTOR,Petrol,Auto,900000,1st owner,"EMI ₹19,568/m","₹19,568"
Bhubaneswar,2015,Ford,Figo,Petrol,Auto,282000,1st owner,"EMI ₹6,273/m","₹6,273"
Bhubaneswar,2016,Maruti,Vitara,Diesel,Manual,660000,1st owner,"EMI ₹14,681/m","₹14,681"
Bhubaneswar,2019,Hyundai,NEW,Petrol,Auto,500000,1st owner,"EMI ₹9,775/m","₹9,775"
Bhubaneswar,2017,Maruti,Vitara,Diesel,Manual,750000,1st owner,"EMI ₹14,663/m","₹14,663"
Bhubaneswar,2020,KIA,SELTOS,Petrol,Manual,850000,1st owner,"EMI ₹18,481/m","₹18,481"
Bhubaneswar,2019,Honda,City,Diesel,Manual,670000,1st owner,"EMI ₹13,099/m","₹13,099"
Bhubaneswar,2017,Mahindra,TUV300,Diesel,Manual,550000,1st owner,"EMI ₹10,753/m","₹10,753"
Bhubaneswar,2012,Honda,Brio,Petrol,Manual,175000,3rd owner,"EMI ₹8,238/m","₹8,238"
Bhubaneswar,2017,Ford,Ecosport,Diesel,Manual,390000,2nd owner,"EMI ₹8,675/m","₹8,675"
Bhubaneswar,2018,Honda,Amaze,Diesel,Manual,475000,2nd owner,"EMI ₹9,286/m","₹9,286"
Bhubaneswar,2018,Maruti,Swift,Petrol,Auto,625000,1st owner,"EMI ₹12,219/m","₹12,219"
Dehradun,2019,Hyundai,Elite,CNG,Manual,525000,1st owner,"EMI ₹11,678/m","₹11,678"
Dehradun,2021,Hyundai,VENUE,Petrol,Manual,750000,1st owner,"EMI ₹14,663/m","₹14,663"
Dehradun,2023,Mahindra,XUV300,Diesel,Manual,1090000,1st owner,"EMI ₹20,747/m","₹20,747"
Dehradun,2018,Maruti,Alto,Petrol,Auto,375000,1st owner,"EMI ₹7,331/m","₹7,331"
Dehradun,2017,Tata,NEXON,Diesel,Manual,540000,1st owner,"EMI ₹12,012/m","₹12,012"
Dehradun,2021,Hyundai,Creta,Petrol,Manual,950000,1st owner,"EMI ₹18,082/m","₹18,082"
Dehradun,2022,Maruti,XL6,Petrol,Manual,994999,1st owner,"EMI ₹18,939/m","₹18,939"
Dehradun,2020,Tata,Tiago,Petrol,Manual,525000,1st owner,"EMI ₹10,264/m","₹10,264"
Dehradun,2020,Renault,Kwid,Petrol,Manual,420000,1st owner,"EMI ₹8,211/m","₹8,211"
Dehradun,2016,Hyundai,Elite,Petrol,Manual,450000,2nd owner,"EMI ₹8,798/m","₹8,798"
Dehradun,2023,Maruti,Alto,Petrol,Manual,457000,1st owner,"EMI ₹8,934/m","₹8,934"
Dehradun,2022,Mahindra,Thar,Diesel,Manual,1500000,1st owner,"EMI ₹28,551/m","₹28,551"
Dehradun,2016,Nissan,Micra,Petrol,Manual,172000,4th owner,"EMI ₹3,819/m","₹3,819"
Dehradun,2018,Maruti,Ciaz,Petrol,Manual,620000,1st owner,"EMI ₹12,121/m","₹12,121"
Dehradun,2013,Renault,Duster,Diesel,Manual,252999,3rd owner,"EMI ₹11,910/m","₹11,910"
Dehradun,2015,Maruti,Alto,Petrol,Manual,144000,3rd owner,"EMI ₹3,203/m","₹3,203"
Dehradun,2016,Maruti,Swift,Diesel,Manual,270000,3rd owner,"EMI ₹6,006/m","₹6,006"
Dehradun,2021,Tata,Harrier,Diesel,Manual,1521000,1st owner,"EMI ₹28,942/m","₹28,942"
Dehradun,2021,Hyundai,Creta,Petrol,Auto,1250000,1st owner,"EMI ₹23,793/m","₹23,793"
Dehradun,2013,Hyundai,i20,Diesel,Manual,246000,3rd owner,"EMI ₹11,580/m","₹11,580"
Bhopal,2017,Renault,Kwid,Petrol,Manual,227999,2nd owner,"EMI ₹4,457/m","₹4,457"
Bhopal,2014,Maruti,Alto,Petrol,Manual,340000,1st owner,"EMI ₹8,954/m","₹8,954"
Bhopal,2011,Hyundai,i20,Petrol,Manual,140000,2nd owner,"EMI ₹12,439/m","₹12,439"
Bhopal,2023,KIA,CARENS,Petrol,Manual,1036000,1st owner,"EMI ₹19,719/m","₹19,719"
Bhopal,2023,Hyundai,GRAND,Petrol,Auto,650000,1st owner,"EMI ₹12,708/m","₹12,708"
Bhopal,2016,Tata,Zest,Diesel,Manual,169000,2nd owner,"EMI ₹3,751/m","₹3,751"
Bhopal,2022,Maruti,Alto,Petrol,Manual,377000,1st owner,"EMI ₹7,370/m","₹7,370"
Bhopal,2023,Tata,Tiago,Petrol,Manual,500000,1st owner,"EMI ₹9,775/m","₹9,775"
Bhopal,2012,Hyundai,i20,Petrol,Manual,225999,1st owner,"EMI ₹10,639/m","₹10,639"
Bhopal,2020,Ford,Ecosport,Petrol,Manual,700000,1st owner,"EMI ₹13,685/m","₹13,685"
Bhopal,2013,Ford,Figo,Diesel,Manual,225000,2nd owner,"EMI ₹10,596/m","₹10,596"
Bhopal,2024,Maruti,FRONX,Petrol,Manual,686000,1st owner,"EMI ₹13,411/m","₹13,411"
Bhopal,2014,Maruti,Wagon,Petrol,Manual,331000,1st owner,"EMI ₹8,712/m","₹8,712"
Bhopal,2017,Maruti,Alto,Petrol,Auto,250000,1st owner,"EMI ₹4,888/m","₹4,888"
Bhopal,2017,Maruti,Wagon,Petrol,Manual,235000,1st owner,"EMI ₹4,594/m","₹4,594"
Bhopal,2018,Jeep,Compass,Petrol,Auto,750000,1st owner,"EMI ₹14,663/m","₹14,663"
Bhopal,2015,Tata,Nano,Petrol,Auto,218000,2nd owner,"EMI ₹4,849/m","₹4,849"
Bhopal,2015,Tata,Indigo,Diesel,Manual,164000,1st owner,"EMI ₹4,319/m","₹4,319"
Bhopal,2019,Maruti,Swift,Petrol,Manual,476999,1st owner,"EMI ₹9,325/m","₹9,325"
Bhopal,2012,Ford,Figo,Diesel,Manual,105000,1st owner,"EMI ₹9,329/m","₹9,329"
