City,Year,Brand,Model,Fuel_Type,Transmission,KM_Driven,Owner,EMI_Price,Price,KM_Representation,Car_Age,Price_per_KM,Price_Category
Pune,2023,Hyundai,New,Petrol,Auto,876000.0,1St Owner,16676.0,16676.0,L,2,0.02,Budget
Pune,2022,Renault,Triber,Petrol,Auto,650000.0,1St Owner,12705.0,12705.0,L,3,0.02,Budget
Pune,2019,Hyundai,Venue,Petrol,Auto,772000.0,2Nd Owner,15088.0,15088.0,L,6,0.02,Budget
Pune,2022,Tata,Nexon,Diesel,Manual,1254000.0,1St Owner,23862.0,23862.0,L,3,0.02,Budget
Pune,2022,Tata,Altroz,Petrol,Manual,741000.0,1St Owner,14478.0,14478.0,L,3,0.02,Budget
Pune,2023,Mg,Astor,Petrol,Auto,1380000.0,1St Owner,26262.0,26262.0,L,2,0.02,Budget
Pune,2021,Renault,Kwid,Petrol,Auto,412000.0,2Nd Owner,8049.0,8049.0,L,4,0.02,Budget
Pune,2019,Hyundai,New,Cng,Manual,423000.0,1St Owner,8266.0,8266.0,L,6,0.02,Budget
Pune,2017,Honda,Wr-V,Petrol,Manual,600000.0,1St Owner,11737.0,11737.0,L,8,0.02,Budget
Pune,2018,Tata,Nexon,Cng,Manual,662000.0,2Nd Owner,12937.0,12937.0,L,7,0.02,Budget
Pune,2021,Maruti,Swift,Cng,Manual,590000.0,1St Owner,11535.0,11535.0,L,4,0.02,Budget
Pune,2023,Tata,Tiago,Cng,Manual,648000.0,1St Owner,12665.0,12665.0,L,2,0.02,Budget
Pune,2020,Tata,Tiago,Petrol,Manual,441000.0,1St Owner,8614.0,8614.0,L,5,0.02,Budget
Pune,2022,Mg,Astor,Petrol,Auto,1343000.0,1St Owner,25563.0,25563.0,L,3,0.02,Budget
Pune,2019,Maruti,Dzire,Petrol,Manual,486000.0,2Nd Owner,9496.0,9496.0,L,6,0.02,Budget
Pune,2018,Honda,Wr-V,Petrol,Manual,641000.0,1St Owner,12532.0,12532.0,L,7,0.02,Budget
Pune,2016,Hyundai,Verna,Petrol,Manual,540000.0,1St Owner,10557.0,10557.0,L,9,0.02,Budget
Pune,2017,Tata,Tiago,Petrol,Manual,352000.0,1St Owner,6884.0,6884.0,L,8,0.02,Budget
Pune,2024,Tata,Tigor,Cng,Auto,890000.0,1St Owner,16943.0,16943.0,L,1,0.02,Budget
Pune,2019,Kia,Seltos,Petrol,Auto,1160000.0,2Nd Owner,22088.0,22088.0,L,6,0.02,Budget
Bangalore,2013,Hyundai,Eon,Petrol,Manual,225000.0,2Nd Owner,7457.0,7457.0,L,12,0.03,Budget
Bangalore,2013,Honda,Amaze,Petrol,Manual,379000.0,1St Owner,12577.0,12577.0,L,12,0.03,Budget
Bangalore,2019,Honda,Amaze,Petrol,Manual,596000.0,1St Owner,11656.0,11656.0,L,6,0.02,Budget
Bangalore,2015,Hyundai,I10,Petrol,Manual,335000.0,2Nd Owner,7456.0,7456.0,L,10,0.02,Budget
Bangalore,2023,Maruti,New,Petrol,Manual,643000.0,1St Owner,12565.0,12565.0,L,2,0.02,Budget
Bangalore,2014,Maruti,Wagon,Petrol,Manual,367000.0,1St Owner,9652.0,9652.0,L,11,0.03,Budget
Bangalore,2012,Skoda,Rapid,Diesel,Manual,337000.0,1St Owner,29959.0,29959.0,L,13,0.09,Budget
Bangalore,2018,Maruti,Vitara,Diesel,Auto,799000.0,1St Owner,17773.0,17773.0,L,7,0.02,Budget
Bangalore,2021,Mahindra,Thar,Petrol,Auto,1042000.0,1St Owner,19834.0,19834.0,L,4,0.02,Budget
Bangalore,2016,Hyundai,Eon,Petrol,Manual,276000.0,2Nd Owner,5401.0,5401.0,L,9,0.02,Budget
Bangalore,2012,Hyundai,Verna,Petrol,Manual,363000.0,3Rd Owner,17086.0,17086.0,L,13,0.05,Budget
Bangalore,2022,Tata,Altroz,Petrol,Manual,677000.0,2Nd Owner,13232.0,13232.0,L,3,0.02,Budget
Bangalore,2021,Volkswagen,Polo,Petrol,Manual,857000.0,1St Owner,16321.0,16321.0,L,4,0.02,Budget
Bangalore,2018,Nissan,Sunny,Petrol,Manual,467000.0,1St Owner,9132.0,9132.0,L,7,0.02,Budget
Bangalore,2023,Kia,Carens,Petrol,Manual,991000.0,1St Owner,18863.0,18863.0,L,2,0.02,Budget
Bangalore,2019,Renault,Duster,Petrol,Manual,586000.0,2Nd Owner,11457.0,11457.0,L,6,0.02,Budget
Bangalore,2015,Mahindra,Xuv500,Diesel,Manual,767000.0,1St Owner,20193.0,20193.0,L,10,0.03,Budget
Bangalore,2021,Maruti,Baleno,Petrol,Manual,706000.0,1St Owner,13809.0,13809.0,L,4,0.02,Budget
Bangalore,2018,Maruti,Ignis,Petrol,Manual,422000.0,1St Owner,8251.0,8251.0,L,7,0.02,Budget
Bangalore,2019,Maruti,Ertiga,Petrol,Manual,905000.0,1St Owner,17217.0,17217.0,L,6,0.02,Budget
Mumbai,2016,Renault,Kwid,Petrol,Manual,234000.0,1St Owner,4583.0,4583.0,L,9,0.02,Budget
Mumbai,2016,Maruti,Wagon,Petrol,Manual,334000.0,1St Owner,6526.0,6526.0,L,9,0.02,Budget
Mumbai,2017,Volkswagen,Ameo,Petrol,Manual,450000.0,2Nd Owner,8798.0,8798.0,L,8,0.02,Budget
Mumbai,2015,Hyundai,Grand,Cng,Auto,355000.0,2Nd Owner,11791.0,11791.0,L,10,0.03,Budget
Mumbai,2017,Maruti,Ertiga,Petrol,Manual,710000.0,1St Owner,13881.0,13881.0,L,8,0.02,Budget
Mumbai,2015,Maruti,Wagon,Petrol,Manual,263000.0,2Nd Owner,5856.0,5856.0,L,10,0.02,Budget
Mumbai,2019,Hyundai,Grand,Petrol,Manual,521000.0,1St Owner,10194.0,10194.0,L,6,0.02,Budget
Mumbai,2021,Hyundai,Aura,Cng,Manual,618000.0,1St Owner,12082.0,12082.0,L,4,0.02,Budget
Mumbai,2022,Tata,Tiago,Cng,Manual,612000.0,1St Owner,11971.0,11971.0,L,3,0.02,Budget
Mumbai,2017,Tata,Tiago,Petrol,Manual,345000.0,1St Owner,6745.0,6745.0,L,8,0.02,Budget
Mumbai,2017,Volkswagen,Vento,Diesel,Manual,487000.0,2Nd Owner,10834.0,10834.0,L,8,0.02,Budget
Mumbai,2018,Maruti,Ciaz,Petrol,Manual,552000.0,1St Owner,10783.0,10783.0,L,7,0.02,Budget
Mumbai,2020,Hyundai,Grand,Petrol,Auto,634000.0,1St Owner,12388.0,12388.0,L,5,0.02,Budget
Mumbai,2016,Volkswagen,Ameo,Petrol,Manual,334000.0,1St Owner,6533.0,6533.0,L,9,0.02,Budget
Mumbai,2015,Hyundai,Elite,Petrol,Manual,378000.0,1St Owner,8399.0,8399.0,L,10,0.02,Budget
Mumbai,2018,Hyundai,Creta,Petrol,Manual,733000.0,1St Owner,14335.0,14335.0,L,7,0.02,Budget
Mumbai,2015,Maruti,Ertiga,Cng,Manual,641000.0,1St Owner,21305.0,21305.0,L,10,0.03,Budget
Mumbai,2015,Hyundai,Creta,Petrol,Manual,577000.0,2Nd Owner,12839.0,12839.0,L,10,0.02,Budget
Mumbai,2014,Honda,Brio,Petrol,Auto,333000.0,1St Owner,8777.0,8777.0,L,11,0.03,Budget
Mumbai,2022,Tata,Tiago,Cng,Manual,587000.0,1St Owner,11479.0,11479.0,L,3,0.02,Budget
Hyderabad,2018,Maruti,Swift,Petrol,Manual,527000.0,1St Owner,10310.0,10310.0,L,7,0.02,Budget
Hyderabad,2020,Maruti,New,Petrol,Manual,492000.0,1St Owner,9610.0,9610.0,L,5,0.02,Budget
Hyderabad,2015,Hyundai,Eon,Petrol,Manual,254999.0,2Nd Owner,5672.0,5672.0,L,10,0.02,Budget
Hyderabad,2012,Hyundai,I20,Petrol,Manual,274000.0,3Rd Owner,12902.0,12902.0,L,13,0.05,Budget
Hyderabad,2013,Maruti,Swift,Petrol,Manual,324000.0,2Nd Owner,10765.0,10765.0,L,12,0.03,Budget
Hyderabad,2015,Nissan,Terrano,Petrol,Manual,470000.0,1St Owner,10454.0,10454.0,L,10,0.02,Budget
Hyderabad,2017,Mahindra,Kuv100,Diesel,Manual,313000.0,1St Owner,6111.0,6111.0,L,8,0.02,Budget
Hyderabad,2013,Honda,Amaze,Cng,Manual,332000.0,3Rd Owner,29479.0,29479.0,L,12,0.09,Budget
Hyderabad,2018,Nissan,Sunny,Petrol,Auto,584000.0,1St Owner,11420.0,11420.0,L,7,0.02,Budget
Hyderabad,2012,Maruti,Ritz,Petrol,Manual,250999.0,1St Owner,11826.0,11826.0,L,13,0.05,Budget
Hyderabad,2020,Tata,Altroz,Petrol,Manual,505999.0,1St Owner,9901.0,9901.0,L,5,0.02,Budget
Hyderabad,2023,Maruti,Baleno,Petrol,Manual,778000.0,1St Owner,15207.0,15207.0,L,2,0.02,Budget
Hyderabad,2022,Hyundai,Grand,Petrol,Manual,537000.0,1St Owner,10506.0,10506.0,L,3,0.02,Budget
Hyderabad,2019,Hyundai,New,Petrol,Auto,445000.0,1St Owner,8695.0,8695.0,L,6,0.02,Budget
Hyderabad,2016,Maruti,Baleno,Petrol,Manual,451999.0,1St Owner,8828.0,8828.0,L,9,0.02,Budget
Hyderabad,2019,Maruti,Celerio,Petrol,Manual,424000.0,1St Owner,8284.0,8284.0,L,6,0.02,Budget
Hyderabad,2017,Tata,Tiago,Petrol,Manual,423000.0,1St Owner,8262.0,8262.0,L,8,0.02,Budget
Hyderabad,2019,Volkswagen,Polo,Petrol,Manual,565000.0,1St Owner,11043.0,11043.0,L,6,0.02,Budget
Hyderabad,2023,Tata,Tiago,Petrol,Manual,640000.0,1St Owner,12510.0,12510.0,L,2,0.02,Budget
Hyderabad,2022,Kia,Carens,Petrol,Manual,1161000.0,1St Owner,22101.0,22101.0,L,3,0.02,Budget
Nashik,2014,Hyundai,I20,Petrol,Manual,430000.0,1St Owner,11324.0,11324.0,L,11,0.03,Budget
Nashik,2013,Maruti,Ertiga,Diesel,Manual,675000.0,1St Owner,31775.0,31775.0,L,12,0.05,Budget
Nashik,2015,Hyundai,Xcent,Petrol,Manual,420000.0,1St Owner,9343.0,9343.0,L,10,0.02,Budget
Nashik,2013,Maruti,Ertiga,Diesel,Manual,650000.0,1St Owner,30598.0,30598.0,L,12,0.05,Budget
Nashik,2014,Hyundai,Xcent,Petrol,Manual,398000.0,1St Owner,10477.0,10477.0,L,11,0.03,Budget
Nashik,2014,Hyundai,Xcent,Petrol,Manual,391000.0,2Nd Owner,10297.0,10297.0,L,11,0.03,Budget
Nashik,2013,Maruti,Ertiga,Cng,Manual,625000.0,1St Owner,55530.0,55530.0,L,12,0.09,Budget
Nashik,2014,Maruti,Wagon,Petrol,Manual,345000.0,1St Owner,9088.0,9088.0,L,11,0.03,Budget
Nashik,2022,Tata,Nexon,Diesel,Auto,1350000.0,1St Owner,25696.0,25696.0,L,3,0.02,Budget
Nashik,2014,Maruti,Wagon,Petrol,Manual,350000.0,1St Owner,9217.0,9217.0,L,11,0.03,Budget
Nashik,2024,Nissan,Magnite,Petrol,Manual,650000.0,1St Owner,12708.0,12708.0,L,1,0.02,Budget
Nashik,2015,Honda,Amaze,Petrol,Manual,450000.0,1St Owner,10010.0,10010.0,L,10,0.02,Budget
Nashik,2024,Hyundai,Venue,Petrol,Manual,795000.0,1St Owner,15542.0,15542.0,L,1,0.02,Budget
Nashik,2010,Maruti,Zen,Petrol,Manual,64000.0,2Nd Owner,10889.0,90000.0,K,15,1.41,Budget
Nashik,2014,Skoda,Rapid,Diesel,Manual,471000.0,1St Owner,15644.0,15644.0,L,11,0.03,Budget
Nashik,2014,Maruti,Swift,Diesel,Manual,495000.0,1St Owner,16441.0,16441.0,L,11,0.03,Budget
Nashik,2015,Maruti,Ciaz,Diesel,Manual,640000.0,1St Owner,16854.0,16854.0,L,10,0.03,Budget
Nashik,2013,Hyundai,I10,Petrol,Manual,335000.0,1St Owner,11127.0,11127.0,L,12,0.03,Budget
Nashik,2014,Volkswagen,Vento,Diesel,Manual,550000.0,2Nd Owner,18268.0,18268.0,L,11,0.03,Budget
Nashik,2013,Honda,Amaze,Petrol,Manual,351000.0,1St Owner,11658.0,11658.0,L,12,0.03,Budget
Indore,2022,Honda,City,Petrol,Manual,971000.0,1St Owner,18483.0,18483.0,L,3,0.02,Budget
Indore,2021,Maruti,Baleno,Petrol,Manual,451000.0,2Nd Owner,8817.0,8817.0,L,4,0.02,Budget
Indore,2017,Honda,City,Petrol,Manual,542000.0,1St Owner,10596.0,10596.0,L,8,0.02,Budget
Indore,2019,Hyundai,Grand,Cng,Auto,476999.0,1St Owner,9325.0,9325.0,L,6,0.02,Budget
Indore,2022,Tata,Punch,Petrol,Manual,652000.0,1St Owner,12747.0,12747.0,L,3,0.02,Budget
Indore,2013,Hyundai,I20,Petrol,Manual,240000.0,2Nd Owner,7971.0,7971.0,L,12,0.03,Budget
Indore,2014,Maruti,Alto,Petrol,Manual,183000.0,2Nd Owner,4819.0,4819.0,L,11,0.03,Budget
Indore,2021,Tata,Altroz,Diesel,Manual,568000.0,1St Owner,11105.0,11105.0,L,4,0.02,Budget
Indore,2020,Tata,Harrier,Diesel,Manual,1032000.0,1St Owner,19643.0,19643.0,L,5,0.02,Budget
Indore,2016,Hyundai,Grand,Petrol,Manual,355000.0,1St Owner,6940.0,6940.0,L,9,0.02,Budget
Indore,2019,Datsun,Redi,Petrol,Manual,193000.0,2Nd Owner,3773.0,3773.0,L,6,0.02,Budget
Indore,2018,Ford,Freestyle,Diesel,Manual,465000.0,2Nd Owner,9091.0,9091.0,L,7,0.02,Budget
Indore,2019,Maruti,Baleno,Petrol,Manual,497000.0,1St Owner,9716.0,9716.0,L,6,0.02,Budget
Indore,2019,Renault,Kwid,Petrol,Manual,271000.0,2Nd Owner,5298.0,5298.0,L,6,0.02,Budget
Indore,2021,Hyundai,Venue,Petrol,Manual,660000.0,1St Owner,12903.0,12903.0,L,4,0.02,Budget
Indore,2016,Hyundai,Xcent,Petrol,Manual,325000.0,2Nd Owner,6354.0,6354.0,L,9,0.02,Budget
Indore,2021,Maruti,S,Petrol,Manual,329000.0,2Nd Owner,6427.0,6427.0,L,4,0.02,Budget
Indore,2017,Mahindra,Kuv100,Petrol,Manual,312000.0,1St Owner,6100.0,6100.0,L,8,0.02,Budget
Indore,2022,Kia,Seltos,Petrol,Manual,915000.0,1St Owner,17416.0,17416.0,L,3,0.02,Budget
Indore,2021,Tata,Altroz,Petrol,Manual,555000.0,1St Owner,10850.0,10850.0,L,4,0.02,Budget
Noida,2022,Tata,Safari,Diesel,Manual,1563000.0,1St Owner,29755.0,29755.0,L,3,0.02,Budget
Noida,2021,Mg,Hector,Petrol,Manual,968000.0,1St Owner,18426.0,18426.0,L,4,0.02,Budget
Noida,2018,Volkswagen,Ameo,Petrol,Manual,399000.0,1St Owner,7808.0,7808.0,L,7,0.02,Budget
Noida,2022,Mahindra,Xuv700,Petrol,Auto,2050000.0,1St Owner,39020.0,39020.0,L,3,0.02,Budget
Noida,2019,Maruti,Baleno,Petrol,Manual,349000.0,2Nd Owner,6827.0,6827.0,L,6,0.02,Budget
Noida,2016,Maruti,Swift,Petrol,Manual,334000.0,2Nd Owner,6530.0,6530.0,L,9,0.02,Budget
Noida,2015,Volkswagen,Polo,Petrol,Manual,331000.0,1St Owner,7362.0,7362.0,L,10,0.02,Budget
Noida,2024,Honda,Amaze,Petrol,Manual,875000.0,1St Owner,16646.0,16646.0,L,1,0.02,Budget
Noida,2021,Honda,City,Petrol,Auto,951000.0,1St Owner,18101.0,18101.0,L,4,0.02,Budget
Noida,2023,Kia,Sonet,Petrol,Manual,843000.0,1St Owner,16044.0,16044.0,L,2,0.02,Budget
Noida,2021,Toyota,Urban,Petrol,Manual,665000.0,1St Owner,12996.0,12996.0,L,4,0.02,Budget
Noida,2019,Honda,Amaze,Petrol,Manual,422000.0,1St Owner,8249.0,8249.0,L,6,0.02,Budget
Noida,2020,Tata,Harrier,Diesel,Manual,1022000.0,1St Owner,22221.0,22221.0,L,5,0.02,Budget
Noida,2019,Maruti,Baleno,Petrol,Manual,475000.0,1St Owner,9287.0,9287.0,L,6,0.02,Budget
Noida,2012,Hyundai,I10,Cng,Manual,166000.0,1St Owner,10889.0,166000.0,L,13,1.0,Budget
Noida,2021,Hyundai,Creta,Petrol,Manual,833000.0,1St Owner,15853.0,15853.0,L,4,0.02,Budget
Noida,2019,Renault,Kwid,Petrol,Manual,259000.0,2Nd Owner,5056.0,5056.0,L,6,0.02,Budget
Noida,2016,Ford,Ecosport,Petrol,Manual,394000.0,1St Owner,7702.0,7702.0,L,9,0.02,Budget
Noida,2018,Hyundai,Creta,Petrol,Manual,597000.0,1St Owner,11671.0,11671.0,L,7,0.02,Budget
Noida,2022,Skoda,Slavia,Petrol,Manual,1295000.0,1St Owner,24653.0,24653.0,L,3,0.02,Budget
Noida,2020,Mg,Hector,Petrol,Manual,1051000.0,2Nd Owner,20009.0,20009.0,L,5,0.02,Budget
Noida,2023,Mahindra,Xuv700,Petrol,Auto,1395000.0,1St Owner,26553.0,26553.0,L,2,0.02,Budget
Noida,2022,Tata,Safari,Diesel,Manual,1444000.0,1St Owner,27489.0,27489.0,L,3,0.02,Budget
Noida,2024,Nissan,Magnite,Petrol,Auto,684000.0,1St Owner,13365.0,13365.0,L,1,0.02,Budget
Noida,2023,Volkswagen,Virtus,Petrol,Manual,1060000.0,1St Owner,20176.0,20176.0,L,2,0.02,Budget
Noida,2024,Tata,Tigor,Cng,Auto,876000.0,1St Owner,16678.0,16678.0,L,1,0.02,Budget
Noida,2022,Maruti,New,Cng,Manual,532000.0,1St Owner,10403.0,10403.0,L,3,0.02,Budget
Noida,2018,Honda,City,Petrol,Manual,708000.0,1St Owner,13834.0,13834.0,L,7,0.02,Budget
Noida,2023,Tata,Nexon,Petrol,Manual,759000.0,1St Owner,14836.0,14836.0,L,2,0.02,Budget
Noida,2016,Ford,Ecosport,Petrol,Auto,398000.0,2Nd Owner,7789.0,7789.0,L,9,0.02,Budget
Noida,2017,Honda,City,Petrol,Manual,465000.0,2Nd Owner,9091.0,9091.0,L,8,0.02,Budget
Noida,2023,Mahindra,Xuv300,Petrol,Manual,688000.0,1St Owner,13459.0,13459.0,L,2,0.02,Budget
Noida,2016,Ford,Ecosport,Petrol,Manual,398000.0,1St Owner,7789.0,7789.0,L,9,0.02,Budget
Noida,2022,Maruti,New,Cng,Manual,535000.0,1St Owner,10459.0,10459.0,L,3,0.02,Budget
Noida,2023,Maruti,Baleno,Petrol,Manual,569000.0,1St Owner,11124.0,11124.0,L,2,0.02,Budget
Noida,2018,Datsun,Go,Petrol,Manual,215000.0,2Nd Owner,4203.0,4203.0,L,7,0.02,Budget
Noida,2024,Volkswagen,Taigun,Petrol,Manual,985000.0,1St Owner,18749.0,18749.0,L,1,0.02,Budget
Noida,2020,Tata,Altroz,Petrol,Manual,484999.0,1St Owner,9479.0,9479.0,L,5,0.02,Budget
Noida,2020,Kia,Sonet,Diesel,Auto,796000.0,1St Owner,17717.0,17717.0,L,5,0.02,Budget
Noida,2024,Tata,Curvv,Petrol,Manual,1125000.0,1St Owner,21413.0,21413.0,L,1,0.02,Budget
Chandigarh,2018,Tata,Tiago,Petrol,Manual,350000.0,1St Owner,6843.0,6843.0,L,7,0.02,Budget
Chandigarh,2017,Tata,Nexon,Diesel,Manual,482000.0,1St Owner,9418.0,9418.0,L,8,0.02,Budget
Chandigarh,2021,Hyundai,Grand,Petrol,Manual,472000.0,1St Owner,9226.0,9226.0,L,4,0.02,Budget
Chandigarh,2021,Tata,Altroz,Petrol,Manual,681000.0,1St Owner,13307.0,13307.0,L,4,0.02,Budget
Chandigarh,2022,Maruti,Vitara,Petrol,Manual,809000.0,1St Owner,15404.0,15404.0,L,3,0.02,Budget
Chandigarh,2019,Tata,Harrier,Diesel,Manual,894999.0,1St Owner,17036.0,17036.0,L,6,0.02,Budget
Chandigarh,2023,Toyota,Glanza,Petrol,Manual,649000.0,1St Owner,12688.0,12688.0,L,2,0.02,Budget
Chandigarh,2015,Maruti,Alto,Petrol,Manual,249000.0,1St Owner,5539.0,5539.0,L,10,0.02,Budget
Chandigarh,2017,Jeep,Compass,Diesel,Manual,710000.0,1St Owner,13881.0,13881.0,L,8,0.02,Budget
Chandigarh,2019,Volkswagen,Polo,Petrol,Manual,415000.0,2Nd Owner,8113.0,8113.0,L,6,0.02,Budget
Chandigarh,2014,Maruti,Swift,Petrol,Manual,328000.0,1St Owner,8638.0,8638.0,L,11,0.03,Budget
Chandigarh,2020,Hyundai,New,Petrol,Manual,585000.0,2Nd Owner,11437.0,11437.0,L,5,0.02,Budget
Chandigarh,2022,Hyundai,Venue,Petrol,Manual,686000.0,1St Owner,13411.0,13411.0,L,3,0.02,Budget
Chandigarh,2020,Kia,Sonet,Petrol,Manual,690000.0,2Nd Owner,13490.0,13490.0,L,5,0.02,Budget
Chandigarh,2017,Skoda,Rapid,Diesel,Manual,426000.0,2Nd Owner,8328.0,8328.0,L,8,0.02,Budget
Chandigarh,2019,Volkswagen,Ameo,Diesel,Manual,376000.0,1St Owner,7351.0,7351.0,L,6,0.02,Budget
Chandigarh,2017,Renault,Kwid,Petrol,Auto,286000.0,1St Owner,5598.0,5598.0,L,8,0.02,Budget
Chandigarh,2013,Maruti,Swift,Diesel,Manual,283000.0,1St Owner,13310.0,13310.0,L,12,0.05,Budget
Chandigarh,2020,Volkswagen,Polo,Petrol,Manual,577000.0,1St Owner,11280.0,11280.0,L,5,0.02,Budget
Chandigarh,2020,Tata,Altroz,Petrol,Manual,495000.0,1St Owner,9677.0,9677.0,L,5,0.02,Budget
Chandigarh,2014,Honda,Amaze,Diesel,Manual,194000.0,2Nd Owner,6444.0,6444.0,L,11,0.03,Budget
Chandigarh,2013,Honda,Amaze,Diesel,Manual,200000.0,3Rd Owner,9415.0,9415.0,L,12,0.05,Budget
Chandigarh,2020,Maruti,Swift,Petrol,Manual,426000.0,1St Owner,8328.0,8328.0,L,5,0.02,Budget
Chandigarh,2022,Mahindra,Thar,Diesel,Auto,1468000.0,2Nd Owner,27942.0,27942.0,L,3,0.02,Budget
Chandigarh,2015,Ford,Figo,Diesel,Manual,312000.0,1St Owner,8216.0,8216.0,L,10,0.03,Budget
Chandigarh,2023,Maruti,Eeco,Petrol,Manual,553000.0,2Nd Owner,10811.0,10811.0,L,2,0.02,Budget
Chandigarh,2021,Mahindra,Xuv500,Diesel,Manual,1423000.0,1St Owner,27085.0,27085.0,L,4,0.02,Budget
Chandigarh,2023,Mahindra,Scorpio-N,Diesel,Auto,2089999.0,1St Owner,39781.0,39781.0,L,2,0.02,Budget
Chandigarh,2015,Maruti,Alto,Petrol,Manual,197000.0,2Nd Owner,4382.0,4382.0,L,10,0.02,Budget
Chandigarh,2014,Hyundai,Eon,Petrol,Manual,155000.0,3Rd Owner,4082.0,4082.0,L,11,0.03,Budget
Chandigarh,2018,Hyundai,Verna,Diesel,Manual,625000.0,2Nd Owner,12219.0,12219.0,L,7,0.02,Budget
Chandigarh,2010,Maruti,Swift,Petrol,Manual,121000.0,2Nd Owner,10889.0,121000.0,L,15,1.0,Budget
Chandigarh,2014,Hyundai,I20,Petrol,Manual,280000.0,2Nd Owner,7373.0,7373.0,L,11,0.03,Budget
